const unsigned short T10-11[] = {
 0x738D, 0x8C51, 0x8C50, 0x738D, 0x5A88, 0x7BAD, 0xC638, 0xCE79, 0xC637, 0xB5D6, 0xBE18, 0xADD8, 0xA596, 0x9D34, 0x9D13, 0xA534,
 0x7C71, 0x7430, 0x6BEF, 0x6BEF, 0x5B8D, 0x5B4D, 0x5B4D, 0x5B4C, 0x5B2C, 0x5B2C, 0x52EB, 0x5B4D, 0x638E, 0x532C, 0x52EB, 0x8CF4,
 0x8C92, 0xB5D7, 0xBDF7, 0xD6BA, 0xEF5D, 0xBDF8, 0xBDD7, 0xD6BA, 0xC659, 0xAD76, 0x9D14, 0xA535, 0xB5D7, 0xBDF7, 0xB5D7, 0xB5F8,
 0xB5D7, 0xAD96, 0xA534, 0x73CF, 0x73CF, 0x636D, 0x530B, 0x5B4C, 0x6BAE, 0x6BAE, 0x6B2F, 0x5AEF, 0x634D, 0x9D14, 0xC659, 0xBE7B,
 0xBE7B, 0xB63A, 0xBE7A, 0xBE5A, 0xB5F8, 0x94B2, 0x9D14, 0x94B2, 0x6B6D, 0x5AEB, 0x634C, 0x73AE, 0x638D, 0x5B6D, 0x63AE, 0x7410,
 0xA5B7, 0xC6BB, 0xBE7A, 0xBE9B, 0xB618, 0x7430, 0x4AEA, 0x4ACA, 0x636D, 0x8C72, 0xAD96, 0xA575, 0x7C10, 0x6B72, 0x6335, 0x7372,
 0x7BAE, 0x7BAD, 0x83AE, 0x83AE, 0x8C10, 0x9CD6, 0xB599, 0xD6DB, 0xD6FC, 0xB5D7, 0x9514, 0x6BCF, 0x73CF, 0x52CA, 0x5B0B, 0x6BAE,
 0x73EF, 0x73EF, 0x63CF, 0x638E, 0x5B2C, 0x530B, 0x530B, 0x5B4C, 0x5B2C, 0x5B4D, 0x5B2C, 0x5B6D, 0x636D, 0x63CF, 0x63AE, 0x63AE,
 0x6BCF, 0x6BCF, 0x63CF, 0x7451, 0x7491, 0x6C10, 0x6BEF, 0x6C10, 0x63AE, 0x6C0F, 0x63AF, 0x7451, 0x7C71, 0x7472, 0x7C92, 0x7451,
 0x63AE, 0x63AE, 0x638E, 0x63AE, 0x63AE, 0x6C0F, 0x7430, 0x638D, 0x530B, 0x5B2C, 0x52EB, 0x530C, 0x5B4D, 0x5B6D, 0x4ACB, 0xA597,
 0xAD75, 0xC659, 0xCE9A, 0xDF1B, 0xBDD7, 0xB5B6, 0xCE59, 0xB5F7, 0x9D55, 0x9D15, 0xADB7, 0xBDF8, 0xB5F8, 0xB5D7, 0xB5F8, 0xADB6,
 0x8430, 0x7C10, 0x73AE, 0x73EF, 0x6BAE, 0x5B6D, 0x5B6D, 0x63AD, 0x638D, 0x5B8D, 0x5B2D, 0x62F0, 0x8C73, 0xBE59, 0xBE5A, 0xBE3A,
 0xBE5A, 0xC67A, 0xBE7B, 0xBE5A, 0xBE5A, 0xAD96, 0xA555, 0x94B2, 0x6B6D, 0x6B4C, 0x6B8E, 0x73CE, 0x5B6D, 0x5B6D, 0x534C, 0x638E,
 0x7451, 0x9556, 0x8CF4, 0x84B3, 0x7410, 0x636D, 0x638D, 0x73EF, 0x9D14, 0xAD96, 0x94B2, 0x73AF, 0x6354, 0x6B35, 0x7BB0, 0x7BAD,
 0x7B8D, 0x83AE, 0x83CF, 0x8C32, 0xA537, 0xBE1A, 0xD6DB, 0xD6BB, 0x9D35, 0x5B0C, 0x6BAF, 0x94F4, 0x632D, 0x5B2C, 0x634D, 0x7410,
 0x73EF, 0x638D, 0x63AE, 0x5B8D, 0x534C, 0x532C, 0x5B6D, 0x638E, 0x5B6E, 0x63AE, 0x6BCF, 0x5B8E, 0x638E, 0x63CF, 0x63CF, 0x63AE,
 0x6BCF, 0x6BCF, 0x63AE, 0x6C10, 0x7450, 0x6C10, 0x63CF, 0x5B6D, 0x5B4D, 0x6BCF, 0x7C72, 0x7C92, 0x7451, 0x7451, 0x7471, 0x7430,
 0x6BEF, 0x63AE, 0x638E, 0x6BCF, 0x63CE, 0x6BAE, 0x7410, 0x638E, 0x636D, 0x5B6D, 0x532C, 0x52EB, 0x4AEB, 0x5B4D, 0x638E, 0xBE5A,
 0x9CF3, 0xBDF8, 0xBDF7, 0xB5D6, 0x9D14, 0xA535, 0xA535, 0xA555, 0xB5F8, 0xBE18, 0xB5F7, 0xBDF7, 0xB5F7, 0xBE18, 0xC65A, 0xADB7,
 0x5AEB, 0x6B8E, 0x6B8E, 0x73CE, 0x6BAE, 0x6BAE, 0x634D, 0x6BCE, 0x740F, 0x638D, 0x7C71, 0x9D36, 0x9D57, 0xBE5A, 0xBE5A, 0xBE5A,
 0xB619, 0xADD8, 0xADB7, 0xBE7A, 0xC67A, 0xB5D7, 0x7C10, 0x6B8D, 0x6B6D, 0x636D, 0x5B4C, 0x636D, 0x6BCF, 0x5B6D, 0x534C, 0x63CF,
 0x7451, 0x7C93, 0x7C92, 0x6C10, 0x5B4C, 0x6BAE, 0x8451, 0xA555, 0xA555, 0x7C10, 0x6B70, 0x6335, 0x6B53, 0x7BAF, 0x7B8D, 0x7BAE,
 0x83AE, 0x83F0, 0x9495, 0xB599, 0xC65A, 0xD6DB, 0xCE9A, 0x9D14, 0x5B2D, 0x52CB, 0x5B0B, 0x8C92, 0x8CD3, 0x73F0, 0x6BAF, 0x63CF,
 0x63AF, 0x5B8E, 0x638E, 0x63AE, 0x63AE, 0x638E, 0x6BCF, 0x7410, 0x6BF0, 0x6C10, 0x6C31, 0x6BF0, 0x6BF0, 0x6BF0, 0x6BCF, 0x63CF,
 0x6BCF, 0x638E, 0x63CE, 0x63EF, 0x6BEF, 0x63CE, 0x63AE, 0x638E, 0x63AE, 0x6BEF, 0x8492, 0x7430, 0x7431, 0x7431, 0x7430, 0x7451,
 0x6BF0, 0x6C10, 0x7451, 0x7430, 0x6BCF, 0x6B8E, 0x5B4C, 0x5B6D, 0x63AE, 0x63AE, 0x532C, 0x530C, 0x52EB, 0x4AAA, 0x7C51, 0xC69B,
 0x62AC, 0x8C52, 0xAD96, 0xAD55, 0x9492, 0x94B2, 0xB5F8, 0xC639, 0xBE18, 0xB5D7, 0xB5D7, 0xA534, 0x9D14, 0xCEBB, 0xC65A, 0xC67A,
 0x8431, 0x5AEB, 0x6BAE, 0x6BAD, 0x73EF, 0x73EF, 0x5B2C, 0x6B8E, 0x8CB3, 0xAD97, 0xBE39, 0xBE5A, 0xBE5A, 0xC67A, 0xC69B, 0xBE7A,
 0xADD8, 0xA575, 0xA535, 0xB5F8, 0xBE18, 0xA554, 0x94D3, 0x73AE, 0x638D, 0x534C, 0x5B6D, 0x638E, 0x6BCF, 0x63AE, 0x6BCF, 0x84B3,
 0x8CF4, 0x7C52, 0x7410, 0x5B4C, 0x6BAE, 0x9D14, 0xB5B7, 0x9CF3, 0x6B8F, 0x6B72, 0x6335, 0x7B92, 0x7BAD, 0x7B8D, 0x83AE, 0x83CF,
 0x8C31, 0x9CB6, 0xC61A, 0xD69A, 0xDF1C, 0xCE7A, 0x9D14, 0x7BF0, 0x6B8E, 0x6BAE, 0x6BAF, 0x7410, 0x8CD4, 0x8493, 0x63AE, 0x63AE,
 0x63CF, 0x63CF, 0x6BF0, 0x7450, 0x7430, 0x6BF0, 0x6C10, 0x6C10, 0x6C10, 0x7451, 0x6C10, 0x6BF0, 0x7410, 0x6BF0, 0x63AE, 0x63AE,
 0x63CF, 0x6BAE, 0x73EF, 0x6BCF, 0x6BEF, 0x63AE, 0x6BEF, 0x740F, 0x7430, 0x7C91, 0x6BEF, 0x7430, 0x6BEF, 0x63AE, 0x638E, 0x6BEF,
 0x6C10, 0x6C10, 0x7451, 0x6BEF, 0x6BEF, 0x7430, 0x7410, 0x63CF, 0x7431, 0x7410, 0x63AE, 0x5B4D, 0x52EB, 0x42A9, 0x9D55, 0xBE7B,
 0x8C73, 0x8C93, 0x8493, 0xAD55, 0xCE79, 0xCE79, 0xBE18, 0xB5F8, 0xB5F7, 0xB5B7, 0x9492, 0x6B4D, 0x7BCF, 0xBE39, 0xC6BB, 0xC67A,
 0xB619, 0x8C71, 0x636E, 0x5AEE, 0x6BAE, 0x73CF, 0x7C10, 0x9D14, 0xADD7, 0xBE5A, 0xBE3A, 0xBE3A, 0xBE5A, 0xC69B, 0xC69B, 0xC67A,
 0xB619, 0xAD55, 0x94B2, 0xAD96, 0xAD96, 0xAD34, 0xAD75, 0x8450, 0x63AD, 0x532B, 0x5B6D, 0x6BEF, 0x7410, 0x6C10, 0x7C72, 0x8CF4,
 0x8CF4, 0x7431, 0x6BAF, 0x9492, 0xB5D7, 0xA555, 0x7BEF, 0x6B8F, 0x6B74, 0x6B54, 0x7BD0, 0x83CE, 0x7BAD, 0x83CE, 0x8BF0, 0x9474,
 0x94B6, 0xB5D9, 0xCE9A, 0xE73D, 0xD6BB, 0x8C92, 0x632C, 0x73CF, 0x7BF0, 0x73CF, 0x636E, 0x6BCF, 0x8472, 0x9D76, 0x8CF4, 0x638E,
 0x6C10, 0x7430, 0x6C10, 0x6C31, 0x7472, 0x7431, 0x7410, 0x7431, 0x7431, 0x7431, 0x6C11, 0x6C11, 0x6BD0, 0x63CF, 0x638E, 0x63AE,
 0x63CF, 0x6BAE, 0x638E, 0x638D, 0x6BEF, 0x6BEF, 0x6C0F, 0x6BCF, 0x63CE, 0x6C0F, 0x5B6D, 0x5B6D, 0x638D, 0x5B6D, 0x63AE, 0x7410,
 0x6C10, 0x63CF, 0x63CF, 0x5B8D, 0x63AE, 0x7410, 0x7C51, 0x6C30, 0x7431, 0x7410, 0x6BEF, 0x6BCF, 0x638E, 0x5B4D, 0xB63A, 0xA598,
 0x7C31, 0x8472, 0xAD96, 0xCE79, 0xCE7A, 0xBE18, 0xBDF8, 0xB5D7, 0xA534, 0x8410, 0x7BAE, 0x8430, 0x8410, 0x94D3, 0xC69B, 0xBE5A,
 0xC69B, 0xB5F7, 0x73AF, 0x5AF1, 0x6B4F, 0x94F4, 0xB5F8, 0xBE39, 0xBE5A, 0xBE39, 0xB639, 0xBE7B, 0xC69B, 0xC67B, 0xBE5A, 0xC67A,
 0xB5B7, 0xB5D7, 0xA514, 0xB5D7, 0xBDF7, 0x9CF3, 0xBDD7, 0xB595, 0x6BCE, 0x5B4C, 0x6BCE, 0x7C31, 0x8492, 0x6C10, 0x6C10, 0x7C72,
 0x7C10, 0x7C51, 0xAD76, 0xB596, 0x8C91, 0x6B8E, 0x7392, 0x6335, 0x7392, 0x83CE, 0x83CE, 0x83CE, 0x83CE, 0x8C31, 0x9475, 0x7BD2,
 0xAD97, 0xBE18, 0xC67A, 0xCEDB, 0x94D3, 0x6B6E, 0x738E, 0x7BEF, 0x6BAE, 0x6B8E, 0x5B0C, 0x5B2C, 0x6BAE, 0x7C51, 0xADF8, 0x8CB3,
 0x638E, 0x6BCF, 0x638E, 0x63CF, 0x7472, 0x7452, 0x7451, 0x7C72, 0x7472, 0x7C73, 0x7451, 0x6C11, 0x6C11, 0x63CF, 0x63AE, 0x638E,
 0x638E, 0x63CF, 0x63AF, 0x5B8D, 0x6BEF, 0x63AE, 0x638E, 0x63AE, 0x6BEF, 0x63AE, 0x63CE, 0x63AE, 0x530B, 0x5B4C, 0x636D, 0x63AE,
 0x5B8E, 0x6BEF, 0x7410, 0x6C0F, 0x740F, 0x6BEF, 0x7451, 0x7451, 0x7431, 0x84B3, 0x63AF, 0x636E, 0x5B2D, 0x8472, 0xC69A, 0x7C72,
 0x7C10, 0x7C31, 0xB5B7, 0xBDF8, 0xBDF8, 0xB5D7, 0xA534, 0x8C71, 0x8410, 0x8410, 0x7BEF, 0x7C30, 0x7C31, 0x73F0, 0xADD7, 0xC67A,
 0xBE5A, 0x94F4, 0x7BEF, 0x7BF2, 0x73B2, 0xB5F8, 0xC67A, 0xC67B, 0xC67A, 0xBE39, 0xB619, 0xBE5A, 0xBE5A, 0xB5F9, 0xADD8, 0xBE39,
 0xBDF7, 0xCE59, 0xAD75, 0xAD75, 0x8C71, 0x6B8D, 0xAD55, 0xCE79, 0x9CF3, 0x63AD, 0x638D, 0x7C31, 0x8493, 0x7C51, 0x6BEF, 0x7C31,
 0xA555, 0xB5D7, 0x9CF3, 0x73CE, 0x6BAF, 0x6B74, 0x6B35, 0x73B1, 0x7BCE, 0x83CE, 0x83CF, 0x83EF, 0x8C51, 0x9475, 0x7371, 0x8452,
 0xBE39, 0xC67A, 0xCE9A, 0xA555, 0x6B6E, 0x6BAF, 0x73CF, 0x636D, 0x6B8E, 0x5AEC, 0x5AEB, 0x5AEB, 0x5B2C, 0x5B2C, 0x7C51, 0xADF8,
 0x7C51, 0x5B4D, 0x6C10, 0x7451, 0x7451, 0x7472, 0x7472, 0x7472, 0x7C93, 0x7452, 0x7431, 0x7411, 0x6C11, 0x6BF0, 0x6BEF, 0x638E,
 0x63AE, 0x63CF, 0x6BCF, 0x63AE, 0x638D, 0x5B4D, 0x5B6D, 0x638E, 0x6BCF, 0x6C0F, 0x63EF, 0x63AE, 0x5B4C, 0x5B4C, 0x5B4D, 0x5B2C,
 0x5B4D, 0x6BEF, 0x63EF, 0x63CF, 0x6BCF, 0x7410, 0x7431, 0x6BEF, 0x6BF0, 0x7431, 0x636E, 0x636E, 0x5B0C, 0xA5B7, 0xB639, 0x7411,
 0x6B6E, 0x7BEF, 0xB5B6, 0xB5B7, 0xA534, 0x8430, 0x6B8E, 0x7BCF, 0x8C92, 0x7BEF, 0x6B6D, 0x73CF, 0x73CF, 0x6BCF, 0x8C92, 0xBE39,
 0xB619, 0x8C92, 0x736E, 0x8C72, 0xA576, 0xC67A, 0xC67A, 0xC69B, 0xC65A, 0xBE39, 0xBE5A, 0xA597, 0x94D5, 0xADB7, 0xA576, 0xB5D7,
 0xBDF7, 0xAD76, 0x8C72, 0x8410, 0x73AE, 0x6B6D, 0x7C0F, 0xBDF7, 0xB5B6, 0x7C0F, 0x636D, 0x6BAE, 0x7430, 0x7C30, 0x9D34, 0xBDD7,
 0xA555, 0x73CF, 0x6BAE, 0x73F1, 0x6355, 0x6B55, 0x83D0, 0x83CE, 0x83CE, 0x83EF, 0x83F0, 0x9474, 0x83F4, 0x6B70, 0x8472, 0xBE39,
 0xCEBA, 0xC67A, 0x9D35, 0x8472, 0x73CF, 0x6B6E, 0x636D, 0x6B8D, 0x6BAE, 0x5B0C, 0x5B0B, 0x5B2C, 0x6B8E, 0x52EB, 0x4ACB, 0x8CD4,
 0xB619, 0x7431, 0x6C10, 0x7C51, 0x7451, 0x7451, 0x7472, 0x6C31, 0x7431, 0x7431, 0x6BCF, 0x63CF, 0x6BF0, 0x6BF0, 0x6BEF, 0x6BEF,
 0x6BCF, 0x6BCF, 0x6BCF, 0x5B8D, 0x5B6D, 0x5B6D, 0x5B8E, 0x5B8D, 0x63AE, 0x63CE, 0x6C30, 0x5B8E, 0x63AE, 0x638D, 0x5B4C, 0x638E,
 0x63AE, 0x5B8D, 0x5B8E, 0x5B6D, 0x638E, 0x7430, 0x7430, 0x6BEF, 0x6BCF, 0x7410, 0x63AF, 0x5B2D, 0x6BAF, 0xBE7A, 0x9D56, 0x6BD0,
 0x9CF3, 0x9D13, 0x8C72, 0x7C10, 0x6B8D, 0x738E, 0x7BCF, 0x6B4D, 0x630B, 0x738D, 0xA534, 0x94B2, 0x7BCF, 0x73CF, 0x94D3, 0xBDF8,
 0xBE18, 0xA535, 0x94B2, 0xB5F7, 0xC69A, 0xCE9A, 0xC659, 0xBE19, 0xADD7, 0xBE39, 0xB619, 0xA535, 0x9D14, 0xAD76, 0xB5B6, 0x8C71,
 0x8C71, 0x634C, 0x6B6D, 0x6B6D, 0x73AE, 0x73EE, 0x638D, 0x8C71, 0xC618, 0x9CF4, 0x6B8E, 0x6BEF, 0x8CD3, 0xADB7, 0xAD96, 0x8C51,
 0x6BAE, 0x73D0, 0x6B93, 0x6B55, 0x73B3, 0x83EF, 0x83CE, 0x83CE, 0x83CE, 0x8C32, 0x9495, 0x8413, 0x6B70, 0x94F4, 0xBE59, 0xCEBB,
 0xC67A, 0x94D4, 0x73AF, 0x7C10, 0x73CF, 0x634D, 0x6BAE, 0x73CF, 0x634D, 0x6BAE, 0x7C10, 0x73EF, 0x73EF, 0x634D, 0x530B, 0x5B4C,
 0xA5B7, 0xB619, 0x6C10, 0x6BEF, 0x7430, 0x7451, 0x7471, 0x7472, 0x7431, 0x7431, 0x6BF0, 0x63CF, 0x6BEF, 0x6BAF, 0x6BEF, 0x6BF0,
 0x63AE, 0x638E, 0x5B4D, 0x5B6D, 0x63CE, 0x63AE, 0x63AE, 0x5B8E, 0x638E, 0x5B6D, 0x63AE, 0x6BCF, 0x5B6D, 0x638E, 0x63AE, 0x7410,
 0x6BEF, 0x638E, 0x5B6D, 0x63AE, 0x63AF, 0x7C51, 0x7430, 0x6BF0, 0x63CF, 0x638E, 0x5B4D, 0x530C, 0x8CB3, 0xCEDB, 0x8471, 0x6B8E,
 0x6B4D, 0x73CF, 0x8430, 0x7BEF, 0x7BEF, 0x73CE, 0x840F, 0xA534, 0xB596, 0xBDD6, 0xD6BA, 0xBE18, 0x73AE, 0x632C, 0x8451, 0xAD96,
 0xB5D7, 0xB5F7, 0xA555, 0xBDF8, 0xC679, 0xC67A, 0xBE59, 0xBE19, 0xB5F8, 0xADB7, 0xAD76, 0xBDF7, 0xA514, 0x8451, 0x8451, 0x73AE,
 0x5B0B, 0x634C, 0x73CE, 0x73CE, 0x6B8D, 0x6BCE, 0x6BAD, 0x638D, 0xAD75, 0xCE79, 0xA514, 0xA575, 0xADD7, 0x8C92, 0x73AE, 0x7430,
 0x7C53, 0x6B96, 0x6B55, 0x7BD1, 0x83EF, 0x83CE, 0x83EF, 0x83EF, 0x9452, 0x8C35, 0x7390, 0x7C10, 0xAD96, 0xC69A, 0xC69B, 0xADD8,
 0x8CB3, 0x7C11, 0x638E, 0x7C10, 0x73F0, 0x6B8E, 0x638E, 0x5B2D, 0x636D, 0x7C10, 0x8451, 0x8451, 0x73CF, 0x6B6D, 0x52EB, 0x52EA,
 0x6C10, 0xAE19, 0x9D97, 0x63AE, 0x7431, 0x7451, 0x7451, 0x7C92, 0x7C92, 0x7C92, 0x6C30, 0x6BF0, 0x6BCF, 0x6BCF, 0x63CF, 0x638E,
 0x638E, 0x6BF0, 0x63AE, 0x63AE, 0x6BCF, 0x6BCF, 0x63CF, 0x63AF, 0x63AE, 0x63CF, 0x63AE, 0x638E, 0x63AF, 0x6BEF, 0x8471, 0x7C30,
 0x6BCF, 0x63AE, 0x638E, 0x638E, 0x6BEF, 0x7430, 0x6C10, 0x6BF0, 0x6BCF, 0x5B6D, 0x52EB, 0x5B4D, 0xADF8, 0xBE7A, 0x6B8E, 0x73EF,
 0x9D14, 0x8C92, 0x9492, 0x8410, 0x8C72, 0xAD54, 0xC637, 0xEF9D, 0xE79D, 0xCE79, 0xC618, 0xCEBB, 0xAD75, 0x5AEB, 0x7BCF, 0xA535,
 0xA555, 0xB5D7, 0xA555, 0xB5D8, 0xBE18, 0xBE7A, 0xB619, 0xBE39, 0xAD96, 0xA4F3, 0xAD75, 0xBE17, 0xA534, 0x7BEF, 0x5AEB, 0x4A89,
 0x6B8F, 0x7BF0, 0x7C0F, 0x73EF, 0x6B8D, 0x6B8D, 0x6B8D, 0x5B2C, 0x8451, 0xD6BA, 0xC659, 0x9CF3, 0x73CF, 0x7410, 0x7C72, 0x7414,
 0x6356, 0x7394, 0x8C10, 0x8BEF, 0x83CE, 0x83EF, 0x8C31, 0x9475, 0x83F4, 0x634F, 0x7C51, 0xB5F8, 0xBE39, 0xB5D8, 0x9D56, 0x7C11,
 0x6BCF, 0x73AF, 0x7C10, 0x6BAF, 0x5B4D, 0x636D, 0x636E, 0x73CF, 0x7C30, 0x73EF, 0x7C30, 0x73EF, 0x6B8E, 0x634C, 0x52CA, 0x52CA,
 0x5B4C, 0x7C51, 0xB65A, 0x9535, 0x7410, 0x6C10, 0x6C30, 0x7C72, 0x7C92, 0x7C92, 0x7C72, 0x7471, 0x7431, 0x63AE, 0x5B4D, 0x636E,
 0x638E, 0x63CF, 0x63CF, 0x7410, 0x7410, 0x6BEF, 0x6C10, 0x6BCF, 0x5B8E, 0x5B4D, 0x5B6D, 0x63AE, 0x7410, 0x63CF, 0x73EF, 0x6BCF,
 0x6BCF, 0x63CF, 0x6BEF, 0x6BCF, 0x6BEF, 0x63EF, 0x7430, 0x6C10, 0x638E, 0x5B4D, 0x4ACB, 0x6BF0, 0xBE9B, 0xB5F8, 0x636D, 0x7C31,
 0xB5D7, 0x8C71, 0x7BCF, 0x8C71, 0xDF1C, 0xE73D, 0xC617, 0xDEFA, 0xDF5D, 0xCEBA, 0xAD55, 0xBDF8, 0xB596, 0x9CF3, 0xA534, 0xA555,
 0xAD55, 0xB5B7, 0xA576, 0xA576, 0x8CB2, 0x94D3, 0x9514, 0xADB7, 0xBE18, 0xCE79, 0x9CF3, 0x8C91, 0x6B8D, 0x5B2C, 0x52EA, 0x5B0D,
 0x957A, 0x8494, 0x6BCE, 0x6BCE, 0x6BAE, 0x6BAE, 0x7BEF, 0x94D3, 0xBDD7, 0xAD55, 0x7C10, 0x73F0, 0x8492, 0x8473, 0x6BB4, 0x6B55,
 0x7BD3, 0x8C0F, 0x8BEF, 0x83EF, 0x83EE, 0x8C32, 0x9474, 0x7BD3, 0x6B8F, 0x9D56, 0xB639, 0x9D56, 0x8493, 0x8493, 0x84B3, 0x7C31,
 0x634D, 0x5B2C, 0x6BCF, 0x636D, 0x5B2C, 0x73EF, 0x8472, 0x8451, 0x73AF, 0x6B8D, 0x636D, 0x634D, 0x6B6D, 0x6B8E, 0x5B0B, 0x52CA,
 0x52CA, 0x530B, 0x8CB3, 0xBE5A, 0x7C92, 0x63CF, 0x7451, 0x7C72, 0x6C31, 0x7C72, 0x84D3, 0x7C72, 0x7451, 0x63CF, 0x5B4C, 0x638E,
 0x63CF, 0x63CF, 0x6C10, 0x6BF0, 0x636D, 0x6BCF, 0x6C10, 0x63AF, 0x63CF, 0x5B8E, 0x63AE, 0x638D, 0x6BCF, 0x636D, 0x5B4C, 0x63AE,
 0x6C10, 0x7430, 0x7430, 0x6C10, 0x7410, 0x7410, 0x7C72, 0x7410, 0x6BD0, 0x638E, 0x52EB, 0x9515, 0xC69B, 0xADB8, 0x7C52, 0x7C31,
 0x9CF3, 0x8410, 0x9CF3, 0xC659, 0xE75D, 0xEF9E, 0xC617, 0xAD54, 0xC638, 0xBE18, 0xA575, 0xAD96, 0xA555, 0xA555, 0xAD76, 0xA575,
 0xAD96, 0xA534, 0xA555, 0xA555, 0x94B3, 0x8C71, 0xA535, 0xAD96, 0xBE18, 0x9CF3, 0x6BAE, 0x634C, 0x52EB, 0x5B2C, 0x5B2C, 0x5B0B,
 0x7C75, 0x955B, 0x6BD1, 0x636D, 0x636D, 0x8C92, 0xB5B6, 0xB5B6, 0x8C92, 0x73CF, 0x7C52, 0x8472, 0x7C13, 0x6B75, 0x7374, 0x8BF0,
 0x8C0F, 0x83EF, 0x83EF, 0x840F, 0x8C53, 0x8414, 0x7390, 0x8472, 0xADD7, 0xADD8, 0x8CF4, 0x8492, 0x8493, 0x84B3, 0x7C52, 0x638E,
 0x636E, 0x52EC, 0x530C, 0x6BD0, 0x7C51, 0x8451, 0x8431, 0x73EF, 0x632C, 0x52CA, 0x4AAA, 0x4ACA, 0x634D, 0x636D, 0x52EA, 0x4ACA,
 0x4AA9, 0x5B0B, 0x638D, 0x9D55, 0xAE18, 0x63CF, 0x6C10, 0x84B3, 0x7C72, 0x84D3, 0x84B3, 0x7C92, 0x7C72, 0x7431, 0x6C10, 0x7430,
 0x6BEF, 0x638E, 0x6BEF, 0x6BCF, 0x638E, 0x638E, 0x7410, 0x6C10, 0x63CF, 0x63EF, 0x63AE, 0x638D, 0x6BCE, 0x636D, 0x530C, 0x6BCF,
 0x7410, 0x7C51, 0x7410, 0x6BEF, 0x6BEF, 0x7431, 0x7451, 0x7431, 0x7431, 0x6BAE, 0x6BCF, 0xBE5A, 0xBE5B, 0xADD9, 0xA577, 0x8472,
 0x8C72, 0xC617, 0xDEDA, 0xD6BA, 0xD6DB, 0xDEDB, 0xC618, 0xB5B6, 0xB5D7, 0xB5D7, 0xAD96, 0xA555, 0xA534, 0xA534, 0xAD75, 0xB5B6,
 0xBE18, 0xA555, 0x8C52, 0xB5D7, 0xC5F7, 0x9CD3, 0xAD96, 0xAD75, 0x6BAF, 0x5B2C, 0x530B, 0x52EA, 0x5B2C, 0x5B4C, 0x5B4D, 0x5B4C,
 0x638E, 0x84B6, 0x6BB0, 0x73CF, 0xA555, 0xBDF8, 0x94D3, 0x738E, 0x7C51, 0x8CD4, 0x8473, 0x73D4, 0x6B56, 0x7BB3, 0x8C0F, 0x8BEF,
 0x83EF, 0x83EF, 0x8C12, 0x9475, 0x8413, 0x73D1, 0x9535, 0xB618, 0xA577, 0x7C52, 0x8472, 0x8493, 0x7C52, 0x8452, 0x7C52, 0x63AF,
 0x5B4D, 0x52EC, 0x5B0C, 0x636E, 0x7C52, 0x7410, 0x6B6D, 0x634D, 0x5B0B, 0x52CA, 0x4AAA, 0x52EB, 0x52EB, 0x52CA, 0x4AC9, 0x530B,
 0x52EB, 0x636D, 0x638D, 0x63AF, 0xB619, 0xA5B7, 0x6C10, 0x8CD4, 0x84B3, 0x7C71, 0x7472, 0x7472, 0x7C72, 0x7451, 0x7451, 0x7451,
 0x6BEF, 0x5B6D, 0x63AF, 0x63AE, 0x63AE, 0x638E, 0x63AE, 0x63AF, 0x63CF, 0x63AE, 0x638D, 0x6BCE, 0x638D, 0x5B4C, 0x5B6D, 0x63AE,
 0x6C10, 0x6BF0, 0x63AE, 0x6BF0, 0x7C31, 0x7C72, 0x7411, 0x6C10, 0x7C31, 0x7C52, 0x9D76, 0xC6BB, 0x84B3, 0x8493, 0x9515, 0x9514,
 0x8410, 0xC618, 0xDF1B, 0xC659, 0xBE18, 0xBE18, 0xB5D7, 0xB5D7, 0xBDF7, 0xB5D7, 0xAD96, 0xAD96, 0xAD75, 0xAD75, 0xB5B6, 0xB5B6,
 0xB5F7, 0xBE19, 0xA555, 0xAD96, 0xBDD7, 0x9CD3, 0x7BF0, 0x6BAF, 0x636D, 0x5B0B, 0x5B0B, 0x5B0B, 0x5B2C, 0x530B, 0x5B4C, 0x6B8D,
 0x73AE, 0x6B8E, 0x94D3, 0xB5F7, 0xA555, 0x8430, 0x73F0, 0x7C52, 0x8493, 0x7C53, 0x6B75, 0x7375, 0x83F1, 0x8C0F, 0x83EF, 0x8BEF,
 0x8C0F, 0x9473, 0x8C55, 0x7391, 0x7C31, 0x9D35, 0xADD7, 0x8CB3, 0x73F0, 0x6BD0, 0x7410, 0x6BCF, 0x638E, 0x7C10, 0x7C52, 0x638E,
 0x5B4D, 0x530C, 0x5B2C, 0x5B2C, 0x6BAF, 0x7C51, 0x6B8E, 0x5AEB, 0x52EA, 0x530B, 0x5B4C, 0x5B2B, 0x52EB, 0x4ACA, 0x52EA, 0x5AEB,
 0x5B4C, 0x6BCE, 0x532C, 0x7431, 0xB61A, 0xC6DC, 0x9555, 0x7431, 0x7C72, 0x8492, 0x7C92, 0x6C10, 0x7431, 0x6BF0, 0x6C10, 0x7431,
 0x6C10, 0x6BEF, 0x6BCE, 0x638E, 0x63CF, 0x6BF0, 0x638E, 0x63AE, 0x63CF, 0x5B6D, 0x532C, 0x5B4C, 0x5B2C, 0x5B2C, 0x63AE, 0x7410,
 0x6BEF, 0x63AE, 0x6BCF, 0x7410, 0x7C51, 0x7C92, 0x7C92, 0x6C11, 0x6BCF, 0x8493, 0xBE7B, 0x9D55, 0x5B2C, 0x6BAE, 0x73EF, 0x6B8E,
