const unsigned short T17-20[] = {
 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5D7, 0xADD7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB618, 0xBE18, 0xB619, 0xBE38, 0xBE39,
 0xE75C, 0xE73C, 0xEF5D, 0xD6DB, 0xD6DB, 0xADB7, 0xA597, 0x9558, 0x8D17, 0x638F, 0x94F4, 0x8C92, 0x52CB, 0x6B6D, 0x8C92, 0x73D0,
 0x5B4D, 0x5B8F, 0x63AF, 0x63CF, 0x63AF, 0x63AF, 0x6BCF, 0x6BCF, 0x63AE, 0x5B6D, 0x5B6D, 0x5B8D, 0x5B4C, 0x5B4C, 0x4ACA, 0x532B,
 0x5B6D, 0x6C11, 0x8517, 0x9D98, 0xA5B8, 0xADB8, 0xADD8, 0x9D36, 0x7C31, 0x7411, 0x73F0, 0x6BD0, 0x638F, 0x63AF, 0x7C31, 0x8492,
 0xB5F8, 0xC639, 0xBE39, 0x8451, 0x52CE, 0x6B94, 0x7BCF, 0x7BCE, 0x7BD0, 0x9CD7, 0xE71C, 0x9CB3, 0x9491, 0x9CB6, 0x7BD8, 0xA538,
 0xA514, 0xA534, 0xA534, 0xA555, 0xA5B8, 0x9DB8, 0xA5B8, 0x9536, 0x530C, 0x5B2C, 0x73CF, 0xAD96, 0x9D35, 0x8C92, 0xAD96, 0xAD96,
 0xB5D7, 0xBDF7, 0xBDF8, 0xB5D7, 0xB5D7, 0xB5B6, 0xB596, 0xAD96, 0xB5D7, 0xB5F7, 0xAD76, 0xAD55, 0xA555, 0xB5D7, 0xBE18, 0xE75D,
 0xBE18, 0xD69A, 0xFFDF, 0xE71C, 0xA514, 0x62CA, 0x8C30, 0xAD34, 0xBDF7, 0xCE79, 0xCE58, 0xCE79, 0xCE58, 0xC659, 0xC67A, 0xA555,
 0xAD96, 0xA556, 0x73B3, 0x736D, 0x734D, 0x736D, 0x6B53, 0x6B91, 0xA575, 0x8430, 0x5248, 0x3901, 0xB575, 0xFFDF, 0xF7BE, 0xF7BE,
 0xE73C, 0xEF9E, 0xE75D, 0xD69A, 0xD6BB, 0xADB7, 0x9D76, 0x8CF7, 0x7433, 0x41E7, 0x5B2D, 0x7411, 0x52CB, 0x6B8E, 0x73AF, 0x632C,
 0x5B4D, 0x5B4D, 0x5B6E, 0x6BCF, 0x7431, 0x63AF, 0x636E, 0x638D, 0x5B8D, 0x5B8E, 0x5B8D, 0x63AE, 0x63AE, 0x5B6D, 0x530B, 0x530B,
 0x532C, 0x6BF0, 0x8D37, 0x8D37, 0xA597, 0xAD97, 0xADB8, 0x9D77, 0x9D55, 0xA597, 0x84B4, 0x6BF0, 0x6BCF, 0x638E, 0x6BF0, 0x8472,
 0xADB7, 0xBE38, 0xC639, 0x9CF4, 0x4A8B, 0x6354, 0x7BD0, 0x7BAE, 0x7BAF, 0x8C35, 0xD67B, 0x9CF7, 0x6B75, 0x9495, 0x8416, 0x9497,
 0xAD55, 0xA514, 0xA534, 0xA535, 0xA597, 0x9D98, 0x9D78, 0x9D77, 0x6BAF, 0x52EB, 0x7BCF, 0x9CF4, 0xAD96, 0x8C92, 0xAD96, 0xAD96,
 0xB5B7, 0xBDF7, 0xBDF8, 0xBDF7, 0xBDD7, 0xB5D7, 0xB5B7, 0xB5D7, 0xB5D7, 0xBDF7, 0xAD96, 0xA555, 0xAD96, 0xB5F7, 0xBE39, 0xD6BB,
 0xBE19, 0xD6BA, 0xFFDE, 0xDF1C, 0x9D14, 0x4A08, 0x8C30, 0xB595, 0xCE79, 0xCE59, 0xC638, 0xC638, 0xCE79, 0xC69B, 0xC67A, 0xB5D7,
 0xAD75, 0xAD76, 0x7393, 0x736D, 0x734C, 0x738D, 0x6B52, 0x73B3, 0xAD96, 0x9492, 0x6B0B, 0x3902, 0x8C30, 0xEF7D, 0xF7BE, 0xF7BE,
 0xEF7D, 0xF7BE, 0xE73D, 0xCE7A, 0xCE9A, 0xAD97, 0xA577, 0x8CF7, 0x7433, 0x4A69, 0x4A8A, 0x6BAF, 0x5B0C, 0x6B6D, 0x73AE, 0x6B6D,
 0x6BCF, 0x5B4D, 0x532C, 0x5B8E, 0x63CF, 0x638E, 0x636E, 0x5B4C, 0x534C, 0x532C, 0x5B8D, 0x5B8D, 0x5B8D, 0x5B4D, 0x530B, 0x534C,
 0x4B0A, 0x634C, 0x73F1, 0x8CD5, 0xB5F8, 0xAD97, 0xADB8, 0x9D77, 0x9536, 0x9578, 0x8D16, 0x7431, 0x6C10, 0x638E, 0x6BCF, 0x8451,
 0x9D14, 0xC638, 0xC659, 0xADB7, 0x5AEB, 0x5B12, 0x73B2, 0x7BAE, 0x738E, 0x7BB1, 0xC5D9, 0xC61A, 0x5B17, 0x83F4, 0x94B6, 0x6B77,
 0x8C76, 0x9CF4, 0xA514, 0xA535, 0xA597, 0x9D98, 0x9D78, 0x9D98, 0x7431, 0x5B0C, 0x6B6D, 0x8451, 0xB5B7, 0x94D3, 0xAD76, 0xAD96,
 0xB5B7, 0xBDF8, 0xBDF8, 0xBDF7, 0xBDF7, 0xC618, 0xB5D7, 0xB5B7, 0xB5B7, 0xB5D7, 0xAD96, 0x9D14, 0x9492, 0x94B3, 0x8C51, 0xA555,
 0xB5D7, 0xDEDB, 0xFFDE, 0xE71C, 0x9CF4, 0x4A28, 0x8C51, 0xBE18, 0xCE99, 0xBDF7, 0xB596, 0xBE17, 0xCE58, 0xCEBB, 0xC69A, 0xADB6,
 0xA575, 0xA576, 0x7393, 0x736D, 0x734C, 0x7B8D, 0x6B53, 0x73B2, 0xAD96, 0x9492, 0x6ACA, 0x38E1, 0x7BCF, 0xEF7D, 0xF7BE, 0xF7BE,
 0xEF7D, 0xF7BE, 0xE75D, 0xD6BB, 0xCE9A, 0xA596, 0x9D77, 0x84D5, 0x73F2, 0x4207, 0x52AB, 0x6B8F, 0x5B0C, 0x636D, 0x7BEF, 0x8430,
 0x7431, 0x63AE, 0x534C, 0x532C, 0x638D, 0x63AE, 0x63AE, 0x532B, 0x52EA, 0x5B0B, 0x5B4C, 0x5B6D, 0x5B6D, 0x532C, 0x4AEA, 0x4AEA,
 0x4AEA, 0x4A89, 0x2880, 0x630C, 0xADF9, 0xAD97, 0xB596, 0x94D4, 0x8D18, 0x8D38, 0x9537, 0x7C72, 0x6BF0, 0x5B6E, 0x638E, 0x7C31,
 0x8C92, 0xB5F8, 0xC638, 0xC638, 0x738E, 0x52CF, 0x6B75, 0x7BCE, 0x7BAE, 0x7BAF, 0xA4F6, 0xDEBB, 0x9C92, 0x9CB3, 0x8C74, 0x6B57,
 0x9CD8, 0xA514, 0xA534, 0xA534, 0xA576, 0xA5B8, 0x9D98, 0xA5B8, 0x84B4, 0x530C, 0x636D, 0x73CF, 0xADB6, 0x9CF4, 0xA535, 0xB596,
 0xAD96, 0xB5F7, 0xBDF7, 0xBDF7, 0xB5D7, 0xB5D6, 0xAD75, 0xAD55, 0xAD96, 0xB5B7, 0xAD96, 0x94D3, 0x83EF, 0x8C71, 0x8C50, 0xCE79,
 0xB5F8, 0xDEFB, 0xFFDE, 0xE71C, 0x9CF4, 0x4207, 0x8C50, 0xC659, 0xB5B6, 0xB595, 0xC638, 0xC658, 0xCE59, 0xC69A, 0xC69B, 0xB5D7,
 0xAD96, 0xA556, 0x7392, 0x736D, 0x736D, 0x7B8D, 0x6B53, 0x6B92, 0xAD75, 0x8C51, 0x5248, 0x30A0, 0xAD95, 0xF7BE, 0xF7BE, 0xF79E,
 0xE73C, 0xF7BE, 0xDEFB, 0xCE7A, 0xCE9A, 0xA596, 0xA577, 0x84B5, 0x7C12, 0x4207, 0x4A89, 0x73AF, 0x5B0C, 0x5B0C, 0x73CF, 0x8C92,
 0x6BF0, 0x63CF, 0x534C, 0x530B, 0x532B, 0x534C, 0x534C, 0x4AEA, 0x4ACA, 0x73CF, 0x94B3, 0x52EB, 0x52EB, 0x5B0A, 0x52EA, 0x42A9,
 0x4288, 0x4247, 0x4247, 0x73AE, 0xA5B8, 0xADD8, 0xB596, 0xC5D6, 0x9CF4, 0x94F5, 0x9D98, 0x7C72, 0x6BF0, 0x638E, 0x638E, 0x7411,
 0x7C30, 0x94F4, 0xBE18, 0xCE79, 0x94B3, 0x52CC, 0x6354, 0x7BD0, 0x7BAE, 0x73AE, 0x7BF3, 0xDEDC, 0xB554, 0xAD13, 0x9493, 0x7BD8,
 0xA519, 0xAD55, 0xA514, 0xA535, 0xAD75, 0xA5B8, 0xA5B8, 0xA5B8, 0x9536, 0x52CB, 0x632D, 0x94D3, 0xB5B7, 0xA535, 0x9CF4, 0xB5B7,
 0xAD96, 0xB5D7, 0xBDF7, 0xBE18, 0x9D14, 0x9492, 0xAD34, 0xB5B6, 0xB5B6, 0xB5D7, 0xAD96, 0x9CD3, 0x8410, 0x7BCF, 0x9471, 0xDEFB,
 0xB5F8, 0xDEDB, 0xFFDE, 0xE73C, 0x9CF4, 0x41E7, 0x8C50, 0xCE79, 0xBDF7, 0xC638, 0xDEFA, 0xCE79, 0xCE59, 0xC69A, 0xC69B, 0xB5D7,
 0xAD76, 0xA556, 0x7BB3, 0x736D, 0x736C, 0x7B8D, 0x6B73, 0x6B71, 0xB596, 0x8C71, 0x5AA9, 0x3901, 0x9CB2, 0xF7BE, 0xF7BF, 0xF79E,
 0xE75D, 0xE75D, 0xBE18, 0xC65A, 0xCE9A, 0xADB7, 0xA576, 0x84B5, 0x7C53, 0x5B0C, 0x5AEC, 0x73AF, 0x5B0C, 0x634D, 0x738E, 0x8451,
 0x6BEF, 0x5B8D, 0x5B4D, 0x638E, 0x63AE, 0x7C92, 0x63CF, 0x4AEA, 0x530B, 0x7C10, 0xAD97, 0x8493, 0x9535, 0x9D55, 0x94F4, 0x8CD3,
 0x94F4, 0x8472, 0x9D34, 0xD6DB, 0xC69B, 0xADD8, 0xB5B6, 0xC574, 0xD658, 0xE75D, 0xA598, 0x8493, 0x6C11, 0x6BD0, 0x638F, 0x6BCF,
 0x7C11, 0x8452, 0xAD96, 0xC659, 0xAD76, 0x5B0C, 0x5B34, 0x7BB2, 0x7BCE, 0x73AE, 0x7BB2, 0xC63B, 0xCE38, 0xAD34, 0xD679, 0x9CF9,
 0x8419, 0xB596, 0x9D14, 0xA534, 0xA576, 0xA5B8, 0xA5B9, 0xA5B8, 0x9D77, 0x5B2D, 0x73AE, 0xAD76, 0xB5F7, 0xA555, 0x94B3, 0xB5B6,
 0xB596, 0xB5D7, 0xB5F7, 0xB5D7, 0x9CF3, 0xE71C, 0xF79E, 0xF7BE, 0xEF7D, 0xC638, 0xAD76, 0x94B2, 0x7BCE, 0x736D, 0xA4F3, 0xDF1C,
 0xADD8, 0xDEFB, 0xFFDF, 0xEF5D, 0xA514, 0x49C7, 0x9450, 0xCE99, 0xCE79, 0xD6BA, 0xD6DA, 0xCE58, 0xCE59, 0xC6BB, 0xC67A, 0xAD76,
 0xAD75, 0xA556, 0x7392, 0x734D, 0x734C, 0x738D, 0x6B52, 0x6351, 0xAD75, 0x94B2, 0x62CA, 0x3902, 0x7BCE, 0xEF7D, 0xFFDF, 0xF7BE,
 0xEF7D, 0xC659, 0xC639, 0xD69B, 0xCE9B, 0xAD97, 0xA576, 0x8CD6, 0x73F2, 0x39E6, 0x634D, 0x7BF0, 0x632D, 0x73D0, 0x94F4, 0x8472,
 0x63F0, 0x63CF, 0x638E, 0x6BF0, 0x6BCF, 0x8D14, 0x8D14, 0x8CB2, 0xAD97, 0xBE39, 0xB619, 0x9515, 0x94B4, 0x8C94, 0x8C73, 0x8CB4,
 0xADD8, 0x9D36, 0x9D36, 0xAD97, 0xB63A, 0xADD9, 0x9492, 0x7B6C, 0x9471, 0xB595, 0xA556, 0x8CF5, 0x7432, 0x6BF0, 0x6BCF, 0x6BCF,
 0x6BCF, 0x73F0, 0x94B3, 0xBE39, 0xBE18, 0x6B8E, 0x52D1, 0x7395, 0x7BAE, 0x7BAE, 0x83F1, 0xB578, 0xE6FC, 0xACF3, 0xDEFB, 0xB5B9,
 0x7BD5, 0x9CB2, 0xA514, 0xA534, 0xA555, 0xA5B8, 0xA5D9, 0xA5D9, 0x9D98, 0x6BD0, 0x73AE, 0x8C71, 0xB5D7, 0xAD96, 0x9CF3, 0xA554,
 0xAD96, 0xB5D7, 0xBDD7, 0xBDD7, 0xAD96, 0xE75D, 0xEF9E, 0xEF5D, 0xDEDB, 0xBDF8, 0xAD76, 0x94B2, 0x7BAE, 0x738E, 0x9CF3, 0xCE9A,
 0xB5F8, 0xD6DB, 0xFFDE, 0xE73C, 0xA514, 0x4A07, 0x8C50, 0xD699, 0xCE79, 0xBE17, 0xD6DA, 0xCE79, 0xCE58, 0xC679, 0xBE5A, 0xADB7,
 0xAD75, 0xAD76, 0x7372, 0x6B4D, 0x736D, 0x7BAE, 0x6B52, 0x5B31, 0xA555, 0x9491, 0x5A89, 0x30A0, 0xA534, 0xF7BE, 0xF7BE, 0xF7BE,
 0xE75C, 0xDEFB, 0xD6DB, 0xCE9A, 0xCE9A, 0xAD97, 0xA576, 0x9D77, 0x9537, 0x73F1, 0x73CF, 0x7BF0, 0x5AEC, 0x630C, 0x8C93, 0x8452,
 0x5B6D, 0x63AF, 0x5B6D, 0x63AF, 0x7C92, 0xA597, 0xBE39, 0xC659, 0x9D35, 0xA576, 0xA576, 0x7C11, 0x6B50, 0x7370, 0x6B50, 0x83F2,
 0xA516, 0x6B2F, 0x6310, 0x6B51, 0x94D5, 0xADD9, 0x738E, 0xC638, 0xDEFB, 0xE73C, 0xC659, 0x9516, 0x7C52, 0x6BF0, 0x6BD0, 0x6BF0,
 0x6BD0, 0x6BF0, 0x8493, 0xB5D7, 0xBE39, 0x8451, 0x52AD, 0x6B54, 0x7BCF, 0x738D, 0x7BAF, 0x9CB5, 0xE6FC, 0xA534, 0x9CF3, 0x9CD3,
 0x8417, 0x9497, 0xA535, 0xA514, 0xA535, 0xA597, 0xA5D9, 0xA5D9, 0x9D98, 0x7452, 0x73AF, 0x9CD3, 0xC618, 0xB5B6, 0x94D3, 0x8C51,
 0xAD76, 0xB5B6, 0xB5D7, 0xBDD7, 0xBDF7, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xB5D7, 0xAD75, 0x94B2, 0x8430, 0xA534, 0xBE18, 0xD6FC,
 0xB5F8, 0xDEFB, 0xFFDE, 0xE73C, 0x9CF3, 0x49C6, 0x9471, 0xCE99, 0xC658, 0xC617, 0xDEDA, 0xD6B9, 0xCE79, 0xBE59, 0xBE5A, 0xA535,
 0xA555, 0x9D15, 0x6B52, 0x6B4D, 0x734C, 0x7B8D, 0x6B72, 0x6351, 0xAD55, 0x9491, 0x5A89, 0x38C0, 0xA514, 0xF7BE, 0xF7BE, 0xEF9D,
 0xEF7D, 0xE75C, 0xCE99, 0xCE79, 0xD6BA, 0xAD96, 0xA576, 0xAD97, 0xADB8, 0xA577, 0x9CF3, 0x9CD3, 0x9492, 0x9CF4, 0xA535, 0xA535,
 0x638E, 0x5B6D, 0x6BEF, 0x9D55, 0xADB7, 0x8C94, 0x9CF5, 0xADD7, 0x6B6D, 0x7BCF, 0xADB7, 0x8C93, 0x6B50, 0x7370, 0x6B50, 0x8412,
 0x9CD5, 0x6B2F, 0x6B50, 0x7350, 0x7BD1, 0xB5F9, 0x94B2, 0xEF7D, 0xF7BE, 0xF7BE, 0xDEFB, 0x9D56, 0x7C72, 0x6C11, 0x63AF, 0x638E,
 0x63AF, 0x6BF0, 0x7C31, 0x9D14, 0xBE38, 0x9D14, 0x5AEC, 0x6314, 0x73B2, 0x73AD, 0x7B6D, 0x83D2, 0xD67C, 0xC617, 0x9CD2, 0x8C75,
 0x6B78, 0x8C58, 0xAD56, 0x9CF3, 0xA514, 0xA576, 0xA5D9, 0xA5D9, 0x9DB8, 0x8493, 0x738E, 0x9492, 0xBDF7, 0xB5D7, 0x8C72, 0x8C72,
 0xAD76, 0xB5B6, 0xB5D7, 0xBDD7, 0xB5D7, 0xB5B7, 0xB5D7, 0xBDD7, 0xBDF7, 0xB5B7, 0xAD76, 0x94B3, 0xA534, 0xB5B6, 0x94B3, 0xADB6,
 0xB619, 0xE71B, 0xFFDE, 0xE71C, 0x9CF4, 0x41E6, 0x8C50, 0xCE79, 0xCE79, 0xD699, 0xDEDA, 0xD699, 0xCE79, 0xBE59, 0xC67A, 0xAD96,
 0xAD96, 0xA536, 0x7393, 0x734D, 0x734C, 0x7B6D, 0x6B33, 0x6371, 0xAD75, 0x94B2, 0x6B0B, 0x3902, 0x7BEF, 0xF79E, 0xF7BE, 0xF7BE,
 0xE75C, 0xEF9E, 0xE75C, 0xCE7A, 0xCE9A, 0xAD96, 0xA555, 0xAD55, 0xAD96, 0xAD96, 0xAD55, 0xAD75, 0xAD55, 0xAD76, 0xAD76, 0xB5B7,
 0x5BAF, 0x7C72, 0xADB8, 0x94F5, 0x7391, 0x6B50, 0x8412, 0xB5F8, 0x94B3, 0x6B4D, 0xA535, 0x94B4, 0x6B30, 0x7351, 0x7BB1, 0x94B4,
 0x94F5, 0x6B4F, 0x6B2F, 0x6B50, 0x7BD1, 0xB63A, 0x94D3, 0xDEFB, 0xF7BE, 0xF7BE, 0xE73C, 0xA597, 0x84B4, 0x7431, 0x6BCF, 0x6BF0,
 0x6BAF, 0x6BF0, 0x6BF0, 0x8CB3, 0xBE18, 0xB5D7, 0x636D, 0x5AF1, 0x7373, 0x73AE, 0x736D, 0x7BD0, 0xBDB9, 0xDEDA, 0x9CD2, 0xA4F6,
 0x8C57, 0xA51A, 0xC639, 0x9CF3, 0x9D14, 0xAD55, 0xADD9, 0xA5D9, 0xA5B8, 0x8CF5, 0x6B6D, 0x7BCF, 0xA575, 0xAD96, 0x7BEF, 0x8C92,
 0xAD75, 0xAD96, 0xB5D7, 0xBDF7, 0xB5D7, 0xB5D7, 0xB5D7, 0xAD96, 0xB596, 0xBDF7, 0xAD75, 0x94B2, 0xA534, 0xA534, 0x9CD3, 0xC65A,
 0xB5F9, 0xDEFB, 0xFFDE, 0xE73C, 0xA514, 0x49E6, 0x8C70, 0xCE79, 0xD6B9, 0xD6BA, 0xDEDA, 0xCE79, 0xCE58, 0xC679, 0xBE7A, 0xAD96,
 0xAD96, 0xA536, 0x7373, 0x734D, 0x734C, 0x736D, 0x6B52, 0x6330, 0xA535, 0x9CF3, 0x62EB, 0x30A0, 0xA534, 0xF7BE, 0xF7BE, 0xF7BE,
 0xE75D, 0xEF9E, 0xE73C, 0xD6BB, 0xD6BB, 0xA596, 0xA576, 0xAD96, 0xB5B6, 0xAD75, 0xAD55, 0xB575, 0xB5B6, 0xB596, 0xB5B6, 0xB596,
 0x84D4, 0xB5F9, 0x8C54, 0x6B30, 0x7371, 0x7371, 0x6B50, 0xA556, 0xA534, 0x8CB2, 0xA576, 0xAD97, 0xA577, 0xB5D8, 0xB5D9, 0xBE7B,
 0xC67A, 0xAD97, 0x7C12, 0x6B50, 0x8C73, 0xC67B, 0x9D35, 0xCE79, 0xF7BE, 0xF79E, 0xE75C, 0xA577, 0x84D4, 0x7452, 0x7452, 0x7431,
 0x6BCF, 0x6BF0, 0x6BF0, 0x7C31, 0xB5D7, 0xC639, 0x8431, 0x52AE, 0x6B55, 0x7BCF, 0x738D, 0x7B8E, 0x9CB6, 0xE71C, 0xA4F3, 0x9CF3,
 0x9CF5, 0x9499, 0xB5B9, 0x9CF3, 0x9D13, 0xA535, 0xA5D8, 0xA5D9, 0xA5B8, 0x9536, 0x5B4D, 0x73CF, 0x9CF4, 0xAD96, 0x73CF, 0x73CF,
 0x9D14, 0xAD96, 0xB5D7, 0xBDF7, 0xB5F7, 0xA535, 0x8C71, 0x8C31, 0x7BF0, 0xB5D7, 0xAD75, 0x9CB2, 0x7BCE, 0x7BAE, 0x83F1, 0x7BD8,
 0x73B8, 0x9D19, 0xB5B9, 0xA537, 0x9494, 0x4A07, 0x8C50, 0xCE59, 0xD6B9, 0xD6BA, 0xD6DA, 0xCE99, 0xCE79, 0xC679, 0xC67A, 0xAD76,
 0xAD75, 0x9D36, 0x7373, 0x734D, 0x734C, 0x7B8D, 0x6B73, 0x6351, 0xAD96, 0x94D3, 0x6B2C, 0x4164, 0xAD54, 0xFFDF, 0xF7BE, 0xF7BE,
 0xEF7D, 0xEFBE, 0xD6DB, 0xD69A, 0xC639, 0xAD76, 0xA576, 0xAD96, 0xBDF8, 0xC618, 0xC638, 0xC639, 0xC639, 0xBDF8, 0xBE18, 0xB5D8,
 0xA577, 0x9D16, 0x9CF6, 0x7371, 0x7371, 0x7351, 0x6B30, 0x8C94, 0xB5F8, 0xB5D7, 0xB5D7, 0xCE9A, 0xBE39, 0xB5F9, 0xAD97, 0xADD8,
 0xB5F8, 0xBE19, 0xC67B, 0xB5D9, 0xAD77, 0xBE5A, 0xA597, 0xC5F7, 0xF7BE, 0xF79E, 0xEF7D, 0xB5D7, 0x8CF5, 0x7C73, 0x7C72, 0x7410,
 0x6BCF, 0x6BF0, 0x7411, 0x7C31, 0xAD76, 0xCE59, 0x9CF4, 0x52AB, 0x6314, 0x7BB0, 0x7BAE, 0x7B8D, 0x8C33, 0xDEDC, 0xC5F7, 0xA4F3,
 0xA514, 0x7BF8, 0x94D7, 0xAD55, 0x9CF3, 0x9D34, 0xA597, 0xADF9, 0xA5D9, 0x9D77, 0x6BCF, 0x6B6D, 0x9492, 0xAD96, 0x73AF, 0x8C71,
 0xA534, 0xAD76, 0xB5D7, 0xBDF7, 0xBDF8, 0xA534, 0xA514, 0x6B4D, 0x8451, 0xB5D7, 0xAD76, 0x9492, 0x9CB2, 0x9CB2, 0x8C31, 0xB57A,
 0xA53A, 0x7394, 0x6311, 0x8C55, 0x9CF5, 0x49E7, 0x9471, 0xCE79, 0xD6B9, 0xDEBA, 0xD6DA, 0xD699, 0xD699, 0xCE9A, 0xC67A, 0xA555,
 0xAD75, 0x9D35, 0x7373, 0x734C, 0x732C, 0x7B8D, 0x6B73, 0x6BB2, 0xAD96, 0x94D3, 0x9491, 0x62EA, 0x840F, 0xF7BE, 0xF7DF, 0xF7BE,
 0xE75D, 0xEF9E, 0xC67A, 0xB5F7, 0xB5B7, 0xAD96, 0xAD75, 0xB5B7, 0xB597, 0xB597, 0xAD77, 0xA516, 0xA536, 0xA536, 0xAD56, 0xA536,
 0x7391, 0x6B50, 0x9D16, 0x94B5, 0x83F2, 0x8C33, 0xA556, 0xBE5A, 0xC67A, 0xA534, 0xAD55, 0xC65A, 0x7BF2, 0x6B10, 0x630F, 0x94B5,
 0x7BD1, 0x6B4F, 0x8453, 0xB5D9, 0xBE5A, 0xC69B, 0xB619, 0xA4F2, 0xD637, 0xD657, 0xC5B5, 0x9CB2, 0x9536, 0x7452, 0x6C10, 0x6BAF,
 0x63AF, 0x6BCF, 0x7431, 0x7C51, 0x9CF4, 0xC659, 0xA535, 0x5AEB, 0x6333, 0x8413, 0x7BAE, 0x738D, 0x8C12, 0xC5FA, 0xDEDB, 0xA4D2,
 0xA4D2, 0x9CD6, 0x9497, 0xAD76, 0x9CF3, 0x9D14, 0xA576, 0xADFA, 0xADFA, 0x9D98, 0x7452, 0x632C, 0x8C71, 0xADB6, 0x73F0, 0x94F4,
 0xB5D7, 0xAD75, 0xB5B7, 0xB5D7, 0xBDF7, 0xA555, 0x9CD3, 0x6B4D, 0xA535, 0xBE18, 0xB596, 0x94B2, 0x83EF, 0x8BCE, 0x9C91, 0xD6BB,
 0xDEFB, 0xCE79, 0xE73C, 0xDF1C, 0xA534, 0x49C7, 0x9491, 0xCE79, 0xD699, 0xD6DA, 0xD6DA, 0xD699, 0xD699, 0xCE9A, 0xC69B, 0xB5B7,
 0xAD96, 0xA535, 0x7393, 0x734D, 0x734C, 0x736C, 0x6B54, 0x6B91, 0xAD96, 0x9CD3, 0x9491, 0x6B2C, 0x9CF3, 0xF7BE, 0xF7BE, 0xF7BE,
 0xE73C, 0xEFBE, 0xB5F8, 0xA576, 0xAD96, 0xAD96, 0xAD96, 0xAD97, 0xAD77, 0xB5B7, 0xAD75, 0xA535, 0xAD75, 0xAD96, 0xB5B6, 0xBDF7,
 0x7370, 0x7370, 0x7371, 0xA557, 0xB5D8, 0xCE7A, 0xBE19, 0x8CB5, 0x94D5, 0xB5D7, 0xAD75, 0xBE39, 0x8C74, 0x630F, 0x6B2F, 0x9CF6,
 0x73B1, 0x62EE, 0x5ACD, 0x94D5, 0x7C13, 0x9D15, 0xA555, 0x9C70, 0xCD93, 0xACB0, 0x72EA, 0x6B4D, 0x9D36, 0x7C52, 0x6BCF, 0x638E,
 0x6BAF, 0x6BAF, 0x7410, 0x7431, 0x8C92, 0xBE38, 0xAD96, 0x6B6E, 0x6371, 0x8C55, 0x7BCF, 0x738D, 0x73B0, 0x94B7, 0xE73D, 0xA4F3,
 0xAD14, 0x9CD6, 0x7397, 0xAD37, 0x9CF4, 0x9CF3, 0xA556, 0xADD9, 0xA5F9, 0x9DB8, 0x8493, 0x632C, 0x8C51, 0xAD96, 0x7C31, 0x94D3,
 0xB5B7, 0xAD55, 0xAD96, 0xBDD7, 0xB5D7, 0xAD75, 0x9CF3, 0x8C92, 0xAD76, 0xB5D7, 0xAD96, 0x94B2, 0x7BCF, 0x83EE, 0xA514, 0xBE19,
 0xBE39, 0xD6BA, 0xFFFF, 0xEF7D, 0x9D14, 0x49E7, 0x9CB2, 0xCE59, 0xC638, 0xC658, 0xD6BA, 0xD699, 0xD699, 0xCE9A, 0xC69B, 0xB5D8,
 0xAD76, 0xA535, 0x7393, 0x6B4C, 0x732C, 0x7B6D, 0x6B53, 0x6B91, 0xB596, 0x9492, 0x8C50, 0x6B2C, 0xA513, 0xDF1C, 0xF7BE, 0xF7BE,
 0xEF7D, 0xE75D, 0xB5D7, 0x9CF3, 0xB5D7, 0xB5D7, 0xAD76, 0xB5B7, 0xA515, 0x9471, 0xA514, 0xA535, 0xA556, 0xA536, 0xA516, 0xA516,
 0x7371, 0x7350, 0x7BD2, 0xB5F9, 0xC67A, 0xB5D8, 0x7371, 0x5A8F, 0x6B30, 0xB5F8, 0xAD96, 0x9D35, 0x9CF5, 0x6B2F, 0x6B2F, 0x9CF6,
 0x7370, 0x630F, 0x7390, 0x94B5, 0x62EF, 0x8431, 0x94B3, 0x9CB2, 0xD5D4, 0x8BCD, 0xB555, 0xBDF7, 0x94F4, 0x84B3, 0x638E, 0x5B4D,
 0x634D, 0x6BAF, 0x7410, 0x7C31, 0x8472, 0xBE18, 0xB5F8, 0x73AE, 0x6B6F, 0x73B5, 0x7BF0, 0x738D, 0x73AD, 0x7394, 0xDEDD, 0xC5F7,
 0xAD55, 0xB597, 0x7BD7, 0x9CF8, 0x9D14, 0x9D14, 0xA555, 0xADD8, 0xADF9, 0xA5D9, 0x8CF5, 0x5B4C, 0x8410, 0xAD96, 0x8471, 0x8CB2,
 0xB5B7, 0x9D13, 0xAD75, 0xBDD7, 0xB5D7, 0xB5B6, 0x94B2, 0xA555, 0xB5D7, 0xB5B6, 0xA555, 0x9491, 0x83EF, 0x8C30, 0xADB7, 0xBE5A,
 0xB5D8, 0xCE59, 0xFFFF, 0xE73C, 0x9CF3, 0x49E7, 0x9C92, 0xCE79, 0xD69A, 0xC618, 0xC617, 0xCE79, 0xD699, 0xCEBB, 0xC69B, 0xA576,
 0xAD75, 0xA535, 0x7393, 0x6B2D, 0x734C, 0x7B8D, 0x6B53, 0x73B2, 0xB5B6, 0x9491, 0x9CD2, 0x7BAE, 0x8C71, 0x9CF3, 0xCE79, 0xEF9D,
