const unsigned short T12-17[] = {
 0x6BCE, 0x8471, 0x7C30, 0x7BCF, 0x83EF, 0x738E, 0x73AE, 0x7B8D, 0x73AF, 0x8CD5, 0xA576, 0xBE59, 0xBE19, 0xB5D7, 0xB5D7, 0xB5F8,
 0xD658, 0xDEFC, 0x9D77, 0x7C52, 0x6C10, 0x63AF, 0x6BAF, 0x73D0, 0x8451, 0x94D4, 0xC638, 0xC618, 0x7BCF, 0x52F0, 0x7394, 0x7BCE,
 0x31C7, 0x41A6, 0xB5B6, 0xE75C, 0xDEFB, 0xD6DA, 0xDF1B, 0xDF1B, 0xDF1B, 0xE73C, 0xDEDA, 0xBDF7, 0x8C51, 0xADD7, 0x9D14, 0x94B2,
 0x7BEF, 0x942F, 0x8C12, 0x7B94, 0x7B94, 0x7375, 0x7375, 0x9455, 0xBD75, 0xB533, 0x9450, 0x9C4F, 0x9C70, 0x9C50, 0xA44F, 0xA44F,
 0x9C4F, 0x9C91, 0xADD8, 0x7C11, 0x7BCF, 0x8CB3, 0xADB7, 0x634D, 0x73EF, 0x9514, 0xA594, 0x94CC, 0xA50D, 0xBD72, 0x9C96, 0x9453,
 0x8C30, 0x8C50, 0x8C50, 0x9CB2, 0x8C55, 0x5B10, 0x52EC, 0x52EC, 0x6BB3, 0x9CF6, 0x9C92, 0x8C50, 0x8C50, 0x9CD1, 0xAD54, 0xADB7,
 0x9D36, 0x6B6E, 0x94B3, 0xBE18, 0xA535, 0x9492, 0xA534, 0xA534, 0xAD95, 0xB5B7, 0xAD75, 0xAD55, 0xBDB6, 0xB574, 0x9491, 0x6B8E,
 0xA555, 0xADB7, 0xADB7, 0xADF9, 0xA5D9, 0x9558, 0x6BD0, 0x638E, 0x7410, 0x63EF, 0x63AE, 0x63AE, 0x6BF0, 0x7C51, 0x9555, 0x6C10,
 0x8CD3, 0xADB7, 0xBE39, 0xA597, 0x9D15, 0x94F5, 0x94D5, 0x94B4, 0xADD8, 0x9D56, 0x9D56, 0xB5F8, 0xC69B, 0xADB8, 0x94B2, 0x838D,
 0x9CD2, 0xB5B6, 0x9D56, 0x84D4, 0x7431, 0x6BD0, 0x6BCF, 0x6BCF, 0x6BD0, 0x7C31, 0xADB7, 0xC659, 0x94B2, 0x52AD, 0x6B55, 0x7BAF,
 0x3A28, 0xB5D6, 0xE75C, 0xE73C, 0xDF1B, 0xDEFB, 0xDF1B, 0xDF1B, 0xDF1C, 0xDEFB, 0xBDF7, 0x8C92, 0xA596, 0xB5D7, 0x8431, 0x7410,
 0x7410, 0x7390, 0x7375, 0x7BB3, 0x8410, 0x8410, 0x83F1, 0x7395, 0xA518, 0xEF5D, 0xE71C, 0xD679, 0xB576, 0x8C13, 0x9431, 0xA44F,
 0xA44F, 0x9CD3, 0x9D98, 0x6BAF, 0x7BCF, 0x94D3, 0xAD96, 0x6B4C, 0x7BEF, 0x9D14, 0xA552, 0x94EC, 0x9CCD, 0x8C53, 0x9494, 0x8C50,
 0x8C30, 0x8C50, 0x9491, 0x9495, 0x6B73, 0x634E, 0x52CB, 0x52CB, 0x5B30, 0x8C56, 0x9CD3, 0x9491, 0x8C50, 0x9490, 0xAD34, 0xAD75,
 0xADB8, 0x73F0, 0x7BEF, 0xB5F7, 0xAD96, 0x9CD3, 0xB5B6, 0xAD75, 0xA534, 0xA534, 0xAD55, 0xA514, 0xB596, 0xBDB5, 0x9CB2, 0x8471,
 0xA555, 0xADB7, 0xADB7, 0xA597, 0xAE1A, 0x9D99, 0x84D5, 0x638E, 0x63AF, 0x63AE, 0x63AE, 0x638E, 0x63CF, 0x8CB3, 0xB5F8, 0xBE59,
 0xB5D7, 0xAD97, 0xAD97, 0x8C93, 0x6B4F, 0x7370, 0x6B50, 0x7BB1, 0xA536, 0x7370, 0x6B30, 0x6B71, 0x94D5, 0xADD8, 0x632C, 0xB595,
 0xCE99, 0xDEFB, 0xC639, 0x8CF5, 0x7431, 0x6BD0, 0x6BD0, 0x6BCF, 0x6BD0, 0x7C31, 0x9D15, 0xBE59, 0xA555, 0x5B0C, 0x6313, 0x7BB1,
 0xBDF7, 0xE73C, 0xE73C, 0xE71B, 0xDF1B, 0xE73C, 0xDF1B, 0xDF1C, 0xDEFB, 0xC617, 0x9492, 0xA576, 0xB5D7, 0x8451, 0x73EF, 0x7431,
 0x6BF1, 0x8415, 0x8412, 0x840F, 0x840F, 0x8C0F, 0x840F, 0x840F, 0x7373, 0xBDDB, 0xFFBE, 0xFFDE, 0xDEDC, 0x6359, 0x6319, 0x6B57,
 0x7B94, 0x9D15, 0x9D77, 0x6BAF, 0x73AF, 0xA555, 0xAD96, 0x6B8D, 0x7BCF, 0xA534, 0x9D11, 0x94EC, 0x8CAF, 0x9495, 0x9492, 0x8C30,
 0x8C30, 0x9470, 0x9CB4, 0x7BF5, 0x6B90, 0x6BAF, 0x52CB, 0x52EC, 0x5B0D, 0x6354, 0x8C54, 0x9CB2, 0x9471, 0x8C30, 0x9CD2, 0xAD75,
 0xB5F9, 0x8493, 0x6B8E, 0xAD96, 0xB5D7, 0x94B2, 0x9CF3, 0x9CF3, 0x9D13, 0xB596, 0xB5B6, 0xB5B6, 0xB596, 0xCE16, 0x9470, 0x6B6D,
 0x9CF4, 0xB5B7, 0xADB7, 0xA576, 0xADF9, 0x9DB9, 0x9516, 0x63AE, 0x534C, 0x5B8E, 0x5B6D, 0x7C31, 0xA576, 0xA577, 0x94B4, 0xB5F8,
 0x8C92, 0x630C, 0xA535, 0x9D15, 0x6B50, 0x7370, 0x7370, 0x7BD1, 0x9CF5, 0x6B4F, 0x6B50, 0x6B50, 0x7BD1, 0xADF9, 0x8C51, 0xEF5C,
 0xF7DE, 0xF7BE, 0xD6DB, 0x9536, 0x7432, 0x6BF0, 0x638E, 0x638E, 0x6BD0, 0x7410, 0x8452, 0xB5D7, 0xB5D7, 0x6BAE, 0x52D1, 0x7394,
 0xE75C, 0xDF1B, 0xD699, 0xDF1B, 0xDF1B, 0xDF1B, 0xE73C, 0xDEFB, 0xC5F7, 0x8C71, 0xA535, 0xB5B7, 0x8431, 0x6BCF, 0x6BF0, 0x6BD1,
 0x7BF4, 0x9494, 0x840F, 0x83EF, 0x7BEF, 0x83EF, 0x8C0F, 0x840F, 0x83F0, 0xA515, 0xF79E, 0xFFDF, 0xE75E, 0x6B9A, 0x52DB, 0x4ADB,
 0x4ABA, 0x9519, 0x8CD4, 0x73AE, 0x73CF, 0xADD7, 0xAD96, 0x6B4D, 0x73CF, 0xAD96, 0xA551, 0x94EC, 0x8C73, 0x9493, 0x9471, 0x840F,
 0x8C30, 0x9CB3, 0x8C56, 0x6350, 0x73F0, 0x5B4D, 0x52CB, 0x52EC, 0x52CA, 0x5B11, 0x7BD5, 0x9CB2, 0x9CB2, 0x9471, 0x94B0, 0xA535,
 0xADB7, 0x9D55, 0x6B8E, 0x9CF4, 0xBE18, 0xA534, 0xA534, 0xB5B6, 0xBDD6, 0xAD75, 0xA535, 0xA514, 0x9CF3, 0xC5F6, 0xA513, 0x5249,
 0x8431, 0xADB7, 0xB5D7, 0xADB7, 0xB618, 0x9D35, 0x52AA, 0x5B6D, 0x5B6D, 0x5BAF, 0x8CD4, 0xADB7, 0x8C94, 0x7371, 0x7371, 0xA556,
 0xAD96, 0x630C, 0x9CD3, 0x9D15, 0x6B50, 0x6B50, 0x7391, 0x8C74, 0x9D16, 0x6B6F, 0x6B2F, 0x6B50, 0x7BD1, 0xB619, 0x8C71, 0xDEDA,
 0xF7BE, 0xF7BE, 0xE73C, 0xA597, 0x7C73, 0x7411, 0x6BCF, 0x6BF0, 0x6BCF, 0x6BD0, 0x7410, 0xAD96, 0xC659, 0x8C92, 0x52CD, 0x6B34,
 0xE73C, 0xDF1B, 0xDEFB, 0xDF1B, 0xDF1B, 0xDEFB, 0xDEFB, 0xB5F7, 0x8C51, 0x9D14, 0xB5B7, 0x7C10, 0x6BCF, 0x6BCF, 0x6BB1, 0x8414,
 0x9474, 0x83F0, 0x83EF, 0x83EF, 0x83EF, 0x83EE, 0x83EF, 0x8C30, 0x8C2F, 0xAD72, 0xEF7D, 0xFFDF, 0xEF7E, 0x7C3A, 0x4ABA, 0x52DB,
 0x52FB, 0x9D7A, 0x8473, 0x6B6D, 0x7C10, 0xB5F8, 0xB5F8, 0x73AE, 0x8C92, 0xADB7, 0xA552, 0x8C8D, 0x9494, 0x94B2, 0x8C50, 0x840F,
 0x8C51, 0x9CD5, 0x6B72, 0x6BAF, 0x638F, 0x52CB, 0x5B0C, 0x530C, 0x4ACB, 0x5B2E, 0x6B55, 0x9493, 0x9CD2, 0x9471, 0x9490, 0xA513,
 0xAD75, 0xADD8, 0x6BCF, 0x8431, 0xB5F8, 0xAD96, 0xA534, 0xAD55, 0x9CF3, 0x9CF3, 0xAD55, 0xA555, 0xB596, 0xB596, 0x9D14, 0x5B0C,
 0x5AEB, 0xA555, 0xB5D7, 0xB5B7, 0xADB7, 0xADB7, 0x5ACB, 0x532C, 0x6C10, 0x9535, 0xADB8, 0x7BD2, 0x6B51, 0x7371, 0x6B50, 0x8C73,
 0xAD96, 0x8C72, 0xA555, 0xAD97, 0xA577, 0xB5D8, 0xB5D8, 0xBE5A, 0xC67B, 0xADB8, 0x8453, 0x6B70, 0x8C73, 0xC67B, 0x94F4, 0xC638,
 0xF7BE, 0xF79E, 0xE75C, 0xA598, 0x7C93, 0x7452, 0x7C52, 0x7410, 0x6BCF, 0x6BF0, 0x73F0, 0x9D14, 0xCE59, 0xA555, 0x5AEB, 0x62F4,
 0xDF1B, 0xDF1B, 0xE73C, 0xE73C, 0xE73C, 0xCE58, 0xBDD7, 0x8C71, 0x9CF4, 0xADB7, 0x8451, 0x6BCF, 0x7410, 0x73D2, 0x8416, 0x9494,
 0x8C30, 0x8C0F, 0x840F, 0x83EF, 0x7BCE, 0x83CE, 0x83EF, 0x840F, 0x83EF, 0xAD32, 0xE73B, 0xFFDF, 0xF7BE, 0x94DB, 0x429B, 0x52FB,
 0x5B3A, 0x9D59, 0x7411, 0x6B6E, 0x73CF, 0xADD8, 0xBE19, 0x8C92, 0x9CF3, 0xB5F8, 0xA573, 0x8430, 0x94B5, 0x9CB2, 0x8C50, 0x840F,
 0x9494, 0x7BF4, 0x52EE, 0x73F0, 0x4AAB, 0x4A8A, 0x52CC, 0x530C, 0x532C, 0x5B4D, 0x6332, 0x8414, 0x9CB2, 0x9492, 0x9471, 0x9CB1,
 0xAD34, 0xADD8, 0x8472, 0x73AE, 0xB5D7, 0xB5D7, 0x94D3, 0x9CF3, 0xAD55, 0xBDD6, 0xB5B6, 0xAD75, 0xAD35, 0xAD34, 0xA535, 0x7C53,
 0x52AA, 0x9D14, 0xADB7, 0xB5B7, 0xAD76, 0xBE39, 0xA576, 0xBE38, 0xB5F8, 0x9D36, 0xA557, 0x8433, 0x7351, 0x7351, 0x6B30, 0x7BB1,
 0xADB7, 0xB5F8, 0xAD96, 0xC69A, 0xBE39, 0xB5F9, 0xAD77, 0xAD97, 0xB5D8, 0xB5F8, 0xBE5A, 0xBE19, 0xADB8, 0xBE5A, 0xA577, 0xB5B6,
 0xF7BE, 0xF79E, 0xEF5C, 0xB5D7, 0x84D5, 0x7C72, 0x7C52, 0x6BCF, 0x6BCF, 0x6C10, 0x7431, 0x94B3, 0xC639, 0xB5D7, 0x632C, 0x5AD0,
 0xDF1B, 0xDF3B, 0xDF3C, 0xE73C, 0xDF1B, 0xC617, 0x9CD3, 0x9D14, 0xADB7, 0x8451, 0x7410, 0x7431, 0x73D2, 0x7BF5, 0x9473, 0x8C31,
 0x83EE, 0x83EF, 0x83EE, 0x7B8E, 0x7BF1, 0x8411, 0x83CF, 0x83EF, 0x83CF, 0x9470, 0xD6B9, 0xFFDE, 0xFFDE, 0xAD9C, 0x429A, 0x52DA,
 0x637A, 0x9D58, 0x7C31, 0x7C10, 0x73F0, 0xADD8, 0xADF8, 0x9D35, 0xA555, 0xB5F7, 0xA574, 0x8432, 0x9494, 0xA4D3, 0x8C30, 0x8C31,
 0x8C53, 0x4AAC, 0x6BCF, 0x6B8E, 0x426A, 0x4A8B, 0x4AAB, 0x52EC, 0x5B4E, 0x5B4D, 0x5B0F, 0x6B96, 0x9493, 0x9CB2, 0x9C91, 0x9CB1,
 0xA513, 0xADB7, 0x9D56, 0x6B6D, 0xA534, 0xBE18, 0xA535, 0xB575, 0xAD95, 0xAD54, 0x9CF3, 0xAD75, 0xA534, 0xAD55, 0xA534, 0x7454,
 0x7C95, 0x9515, 0xA576, 0xB5B7, 0xAD96, 0xADB7, 0xBE5A, 0xD6DB, 0xA516, 0x6B50, 0x7BF2, 0xA536, 0x8413, 0x8C13, 0x9CB4, 0xB5F9,
 0xC67A, 0xB5B6, 0xA4F3, 0xC639, 0x94B4, 0x62EF, 0x62EF, 0x8C94, 0x8412, 0x630E, 0x7BF1, 0xAD98, 0xB63A, 0xC67B, 0xB5F8, 0xA4D2,
 0xCE16, 0xD637, 0xBD53, 0x9CD3, 0x9516, 0x6C11, 0x6BF0, 0x6BAF, 0x63AF, 0x6BF0, 0x7C31, 0x8451, 0xB5D7, 0xBDF8, 0x73AE, 0x632F,
 0xE73C, 0xDF1C, 0xE71C, 0xDEFB, 0xC637, 0x8C71, 0x9D14, 0xB5D7, 0x8451, 0x73EF, 0x7410, 0x6BB1, 0x7BF4, 0x9473, 0x83EF, 0x7BAD,
 0x738D, 0x738D, 0x7BAE, 0x8412, 0x7C13, 0x8456, 0x83F1, 0x840F, 0x83EF, 0x8C2F, 0xBDF6, 0xF7BE, 0xFFDE, 0xBDFD, 0x429B, 0x4ABB,
 0x73DA, 0x9D78, 0x73F0, 0x73CF, 0x7C31, 0xB5D8, 0xADD8, 0xADF9, 0xA555, 0xB5D7, 0xA574, 0x8433, 0x9CB4, 0x9CB2, 0x8C30, 0x8C52,
 0x6B6F, 0x4ACB, 0x7432, 0x7C53, 0x9536, 0x9D77, 0x8CD4, 0x6B8F, 0x5B0C, 0x5B2D, 0x530C, 0x6334, 0x8C54, 0x9CB2, 0x9CB2, 0x9CB1,
 0x9CD2, 0xAD56, 0xADB7, 0x6BCF, 0x94D3, 0xBE18, 0xAD96, 0x9CD2, 0x9CF3, 0xA514, 0xAD55, 0xB5B6, 0xB596, 0xAD76, 0xAD55, 0x6B8F,
 0x7C95, 0x7C32, 0xA556, 0xAD96, 0xB5D7, 0xA556, 0xADF9, 0x9D36, 0x6B50, 0x7370, 0x7350, 0x8453, 0xADB8, 0xC639, 0xC65A, 0x9D16,
 0x7BF2, 0xADB8, 0xAD76, 0xBDF8, 0xA536, 0x630F, 0x630F, 0x9CD5, 0x7BF2, 0x62EE, 0x5AEE, 0x94B5, 0x73D2, 0x94B4, 0x9D14, 0x9C70,
 0xCD93, 0xA44F, 0x62A9, 0x73AE, 0x9515, 0x7431, 0x63AF, 0x636E, 0x638E, 0x6BF0, 0x7411, 0x7411, 0xAD96, 0xBE39, 0x8451, 0x634E,
 0xDF1B, 0xE73C, 0xE71B, 0xC637, 0x8C71, 0x94F4, 0xAD96, 0x8451, 0x73F0, 0x7411, 0x6BD1, 0x7BF4, 0x9473, 0x83CF, 0x7B8E, 0x7BAE,
 0x7BAE, 0x7BEE, 0x8C53, 0x8C75, 0x6B91, 0x8456, 0x8C73, 0x840F, 0x83EF, 0x83EF, 0xA532, 0xF79D, 0xFFDF, 0xCE9D, 0x4ADB, 0x4ABB,
 0x73FA, 0x9D78, 0x6BAE, 0x73AF, 0x8451, 0xADD8, 0xB63A, 0xBE7B, 0x9D55, 0xAD96, 0xADB5, 0x8433, 0x9CD4, 0x9CB2, 0x8410, 0x8411,
 0x5B4E, 0x5B4E, 0x9557, 0xAE3B, 0xBE9C, 0xBE9C, 0xB67C, 0xA5D9, 0x636E, 0x52CB, 0x5B2D, 0x6352, 0x7BD5, 0x9CB2, 0x9CB2, 0x9C92,
 0x9CD1, 0xA534, 0xADD8, 0x8493, 0x73F0, 0xB5F8, 0xB5D7, 0x94B3, 0xB596, 0xB5B6, 0xAD75, 0xA534, 0xA555, 0x9CD4, 0xA535, 0x94D4,
 0x630D, 0x8C50, 0xA555, 0xAD96, 0xB5D7, 0xAD96, 0xAD97, 0x9CF5, 0x7371, 0x7371, 0x7330, 0x94F5, 0xBE7A, 0xC65A, 0x8C74, 0x62B0,
 0x5A8F, 0x9D16, 0xADB7, 0x94D3, 0x9D35, 0x7370, 0x6B0F, 0x9CD5, 0x7BD1, 0x62EF, 0x7390, 0x9494, 0x630F, 0x8431, 0x94B3, 0x9CB2,
 0xCDD4, 0x83CE, 0xBDD7, 0xC618, 0x9515, 0x7C72, 0x5B6E, 0x5B4D, 0x636D, 0x6BCF, 0x7411, 0x7C51, 0xA555, 0xC659, 0x94D3, 0x634D,
 0xE71C, 0xE71B, 0xCE38, 0x9471, 0x94D4, 0xAD96, 0x8450, 0x6BCF, 0x7431, 0x7412, 0x7BF5, 0x9473, 0x83EF, 0x83CE, 0x7BCE, 0x83EF,
 0x840F, 0x7BD3, 0x73B5, 0x6B91, 0x8C74, 0x8C96, 0x8C74, 0x8410, 0x8C0F, 0x83EF, 0x9490, 0xE71B, 0xFFDE, 0xDEFD, 0x6339, 0x4ABB,
 0x73FA, 0x9D78, 0x638E, 0x7BF0, 0x8CB3, 0xB618, 0xB65A, 0xB65B, 0x94F5, 0xA555, 0xAD95, 0x8C54, 0x9CD5, 0x9491, 0x8410, 0x73F1,
 0x6B8E, 0x84D5, 0xA5FA, 0xAE1B, 0xA5B9, 0xA5F9, 0xB65B, 0xB67C, 0x9536, 0x52EC, 0x530C, 0x5B2E, 0x6B56, 0x9473, 0x9CB2, 0x9CB2,
 0x9CD1, 0xA533, 0xADB7, 0x9D35, 0x634D, 0xAD96, 0xBE18, 0x9CF3, 0x9CF3, 0xA4F3, 0xA4F4, 0xA534, 0xB596, 0xAD55, 0xB5B6, 0xAD55,
 0x5249, 0xA514, 0xA534, 0xAD76, 0xAD97, 0xADB7, 0xAD96, 0xB5B8, 0x8412, 0x632F, 0x7370, 0xB5F8, 0xB5D8, 0x9CD5, 0x9495, 0x62D0,
 0x62D0, 0x7BB1, 0x9CF4, 0x6B6D, 0x9D15, 0x7391, 0x630F, 0x94B4, 0x6B4F, 0x62CE, 0x8C73, 0x7BF2, 0x6B2F, 0x7C11, 0xA576, 0x9CF4,
 0xBDF7, 0xB5D8, 0xBE5A, 0xBE5A, 0x9D77, 0x8492, 0x63AE, 0x6B8E, 0x5B4D, 0x63AF, 0x6BF0, 0x7C11, 0x9D15, 0xC659, 0x9D14, 0x5B2C,
 0xD6BA, 0xCE58, 0x9492, 0x94D4, 0xADB7, 0x8451, 0x73EF, 0x7430, 0x7C13, 0x7BF5, 0x9473, 0x8410, 0x7BCE, 0x7BCE, 0x83EF, 0x8410,
 0x7BD4, 0x6334, 0x7BF1, 0x94F4, 0x94F4, 0x6B91, 0x73D4, 0x8410, 0x840F, 0x83EE, 0x8C2F, 0xD678, 0xFFDE, 0xEF7E, 0x73BB, 0x4A9A,
 0x7419, 0x9D77, 0x636E, 0x7C10, 0x8C93, 0xB619, 0xB65B, 0xAE3B, 0x9515, 0x8451, 0x7C0F, 0x6BB3, 0x8C95, 0x9491, 0x840F, 0x8C72,
 0x8473, 0xA5D9, 0x9D99, 0x9D98, 0x6BF1, 0x5B4E, 0x9D77, 0xB65B, 0xA5F9, 0x7432, 0x52CC, 0x52EC, 0x6333, 0x8415, 0x9CD2, 0x9CD2,
 0x9CD2, 0x9CF2, 0xAD96, 0xA576, 0x6BAE, 0x8CB2, 0xBE18, 0xA575, 0x9CD3, 0xAD75, 0xBDB7, 0xB5B6, 0xAD75, 0xA534, 0xA514, 0xAD75,
 0x630C, 0x7BEF, 0x8430, 0x9D14, 0xADB7, 0xB5D7, 0xAD96, 0xC67A, 0xBE3A, 0x8473, 0xA557, 0xBDF9, 0x7BD2, 0x6ACF, 0x9494, 0x8C34,
 0x62D0, 0x62B0, 0x9D36, 0x94B3, 0xAD75, 0xAD97, 0xA556, 0xB5B7, 0x94B3, 0x8C53, 0x94D5, 0x62EF, 0x6B4F, 0x7C11, 0xADF8, 0x8C51,
 0xB5F8, 0xCEBB, 0xB61A, 0x9D77, 0x7C52, 0x73F0, 0x6BCF, 0x6BAE, 0x5B4D, 0x636E, 0x6BF0, 0x7410, 0x9CF4, 0xC639, 0xA535, 0x5B0C,
 0xC5F7, 0x9CD3, 0x94F4, 0xADB7, 0x8451, 0x73CF, 0x7410, 0x7412, 0x83F5, 0x8C52, 0x8C0F, 0x83CF, 0x7BCE, 0x83EF, 0x8C30, 0x7BD5,
 0x6335, 0x73D0, 0xA576, 0x8CB2, 0x530C, 0x5B0F, 0x6B35, 0x7BF0, 0x840F, 0x840F, 0x83EF, 0xB5B5, 0xF79D, 0xF79E, 0x847B, 0x427B,
 0x73DA, 0x9D77, 0x6BAE, 0x73AF, 0x7C11, 0xAE19, 0xB65B, 0xAE3B, 0x9D77, 0x73AF, 0x532C, 0x5B30, 0x8C55, 0x9CB2, 0x8430, 0x8C73,
 0x94D7, 0xA5D9, 0xA5DA, 0xA5FA, 0x8493, 0x5B2C, 0x6BF1, 0xA61A, 0x9DB9, 0x8D16, 0x5B4E, 0x5B0C, 0x52EE, 0x7395, 0x9CB3, 0x9CD2,
 0x9CD2, 0x9CD2, 0xAD74, 0xADB7, 0x7C71, 0x7C30, 0xBE18, 0xB5D7, 0x9D14, 0xAD75, 0xA535, 0x9CF3, 0x9D13, 0xA535, 0xA534, 0xB5B7,
 0x94B3, 0x636F, 0x6B6D, 0x9D14, 0xAD96, 0xADB7, 0xAD76, 0xB618, 0xC6BB, 0xBE39, 0xB619, 0x8C74, 0x7351, 0x6B51, 0x6B10, 0x9495,
 0x7BD2, 0x7391, 0xB5B7, 0xCE79, 0xD6BA, 0xD6DA, 0xD6BA, 0xD6BA, 0xD69A, 0xCE9A, 0xBDF8, 0x8432, 0x8411, 0x8C92, 0xB639, 0x7BEF,
 0xB5F8, 0xC69B, 0xA5B8, 0x84D4, 0x6BF0, 0x6BD0, 0x73F0, 0x6BCF, 0x532C, 0x5B6E, 0x6BF0, 0x7C51, 0x94D3, 0xB5B7, 0x9D14, 0x632C,
 0x9CF3, 0x94D3, 0xB5D7, 0x8451, 0x6BCF, 0x7410, 0x73D1, 0x7BD4, 0x8C32, 0x8C0F, 0x83EF, 0x83EF, 0x8C30, 0x8C31, 0x7BD5, 0x6313,
 0x7BD0, 0xA576, 0x9D34, 0x52CA, 0x52CB, 0x52ED, 0x6314, 0x7BD1, 0x83EF, 0x840F, 0x8C30, 0xA513, 0xEF5C, 0xF79D, 0x9D1A, 0x427B,
 0x73FA, 0x9557, 0x73CF, 0x6B8E, 0x7C51, 0xB619, 0xB65B, 0xB65C, 0xA598, 0x73CF, 0x636E, 0x5B2F, 0x8C55, 0x9CD3, 0x8C30, 0x8411,
 0x7C16, 0xA598, 0xADFA, 0x9D78, 0x638E, 0x638E, 0x5B6E, 0x9557, 0xAE1B, 0xA5D9, 0x7431, 0x636E, 0x5B4D, 0x6334, 0x8C54, 0x9CD2,
 0x9CD2, 0x9CD2, 0xA533, 0xB5B7, 0x94D4, 0x6BAE, 0xB5B7, 0xBE39, 0x9CF3, 0x9CD3, 0x9D14, 0xAD55, 0xB5B6, 0xAD96, 0xAD75, 0xAD76,
 0x9CD2, 0x5B0D, 0x8CB4, 0xA534, 0xAD76, 0xADB7, 0xB5D7, 0x9CF4, 0xB5F8, 0xBE7A, 0x9D16, 0x9CD5, 0x8433, 0x6B51, 0x5AF0, 0x6310,
 0xA536, 0xBE39, 0xD6BA, 0xCE99, 0xC638, 0xB595, 0xAD54, 0xAD54, 0xB575, 0xD69A, 0xCE9A, 0xBE18, 0xAD76, 0xB5F8, 0xADF8, 0x5269,
 0xADD8, 0xBE7A, 0xADF8, 0x8D15, 0x6C11, 0x6BD0, 0x6BF0, 0x6BAF, 0x5B4D, 0x5B6E, 0x63AF, 0x7C31, 0x94F4, 0xBE18, 0xA535, 0x5B0C,
 0x94F4, 0xB5F7, 0x8C71, 0x6BAE, 0x6BF0, 0x7412, 0x7BD4, 0x8C33, 0x8C30, 0x83EF, 0x83EF, 0x8C30, 0x8C51, 0x7BD5, 0x5AF3, 0x73AF,
 0xAD96, 0xBE18, 0xAD76, 0x6B8E, 0x52CB, 0x52CB, 0x5AF3, 0x7393, 0x7BEF, 0x83EF, 0x840F, 0x9CB1, 0xE6FA, 0xF79D, 0xB59B, 0x425B,
 0x73FA, 0x9D77, 0x73AF, 0x6B6E, 0x8CD4, 0xADF9, 0xAE5B, 0xB67C, 0xA5D9, 0x73F0, 0x5B4E, 0x5B4F, 0x7BF5, 0x9CD3, 0x8C50, 0x7BD0,
 0x7396, 0xAD98, 0xADF9, 0x8493, 0x5B2C, 0x636E, 0x5B6E, 0x8494, 0xA5DA, 0x9D98, 0x7C72, 0x73F0, 0x530C, 0x52EF, 0x83F5, 0xA4F3,
 0x9CD2, 0x9CD2, 0xA533, 0xB5B6, 0x9D76, 0x6BAF, 0x9D14, 0xBE59, 0xA575, 0xAD75, 0xBDD6, 0xB595, 0xA534, 0xA534, 0xA4F4, 0xA4F3,
 0xB596, 0x7BAE, 0x632D, 0x8C51, 0xAD76, 0xADB7, 0xB5F8, 0xA575, 0xADB7, 0xB5F8, 0x8413, 0x6B50, 0x8C73, 0x9494, 0x7BD2, 0x9494,
 0xBE39, 0xCE79, 0xB5B6, 0xA4F3, 0x9471, 0x8BEE, 0x83AD, 0x838C, 0x83AD, 0xBDF7, 0xCE59, 0xB575, 0x6B6E, 0xB5D7, 0x8451, 0x6B4D,
 0xBE39, 0xC69B, 0xB619, 0x9D35, 0x6BF0, 0x63AF, 0x63AF, 0x6BCF, 0x6BAF, 0x5B6E, 0x638E, 0x7C31, 0x94F4, 0xBE18, 0xA555, 0x5B0C,
 0xADF8, 0x9492, 0x73AF, 0x6BCF, 0x7412, 0x7C13, 0x8C52, 0x8C10, 0x840F, 0x8C0F, 0x8C50, 0x8C51, 0x7395, 0x5AF3, 0x73AF, 0xAD96,
 0xBE18, 0xBDF8, 0xB5B7, 0x7C10, 0x52EB, 0x530C, 0x5B10, 0x6B74, 0x7BCF, 0x7BCF, 0x8C10, 0x9470, 0xCE57, 0xF79D, 0xC63C, 0x427A,
 0x73FA, 0x9537, 0x636E, 0x7C10, 0x8CF5, 0xADF9, 0xAE5B, 0xB67C, 0xAE1A, 0x73F0, 0x636E, 0x5B6E, 0x73F4, 0x9CB4, 0x8C71, 0x8C31,
 0x73B6, 0xA598, 0xA5B8, 0x638F, 0x6BAF, 0x63AF, 0x5B4D, 0x6B8F, 0x9515, 0x9598, 0x9557, 0x94D3, 0x6BAF, 0x8452, 0x7BD5, 0x9494,
 0x9CD2, 0x9CB2, 0xA4F2, 0xBE17, 0xB5F8, 0x7C31, 0x8C72, 0xBE39, 0xB5D7, 0x9CD3, 0xA534, 0x9CF3, 0xA534, 0xB5B6, 0xB596, 0xAD75,
 0xBDD7, 0xB595, 0x5248, 0x6B2C, 0xA535, 0xAD96, 0xB5D7, 0xADB7, 0xA576, 0xADF8, 0x94F4, 0x7BF2, 0x6B50, 0x7BD2, 0x9CD5, 0xC618,
 0xB5D7, 0x9492, 0x8C0F, 0x8BEE, 0x8BEE, 0x838D, 0x83AD, 0x7B6C, 0x5A47, 0x8C71, 0xBDD7, 0x8430, 0x41E7, 0x738E, 0x4A28, 0xADB7,
 0xCEDB, 0xCEBB, 0xBE5A, 0xA596, 0x6BCF, 0x5B4D, 0x63AF, 0x638E, 0x638E, 0x638E, 0x6BAF, 0x73F0, 0x94B3, 0xBE18, 0xA535, 0x5AEB,
