const unsigned short T11-BackStraight[] = {
 0x6B6E, 0x528A, 0xA575, 0xC69A, 0x7C72, 0x7C31, 0x8472, 0xBE59, 0xCEBB, 0x8CD3, 0x638E, 0x73CF, 0xCEDB, 0xC69A, 0x8492, 0x7C52,
 0x734C, 0x7B8D, 0xB5B7, 0xD71C, 0xADD7, 0x7C71, 0x7C71, 0x6C0E, 0x5B4B, 0x52E9, 0x6BAD, 0x73EF, 0x8431, 0x73F0, 0x5B2B, 0x5B2B,
 0x634C, 0x636D, 0x6B8D, 0x636D, 0x6B8D, 0x7C10, 0x8431, 0x7C10, 0x7410, 0x8472, 0xA555, 0xC618, 0xC679, 0xC659, 0xCE7A, 0xCE9A,
 0xCE9A, 0xCE9A, 0xC679, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE9A, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD69A, 0xCE9A,
 0xCE9A, 0xCE7A, 0xCE7A, 0xC659, 0xCE59, 0xCE9A, 0xCE9A, 0xB5D7, 0x6B6D, 0x632C, 0x73AE, 0x5B4D, 0x7C30, 0xA555, 0xB5B6, 0xB5B6,
 0xB5D7, 0xBE18, 0xBDF8, 0xBDF8, 0xBE18, 0xC67A, 0xC69B, 0xCE7A, 0xC638, 0xBDF8, 0xB5B7, 0xB5B7, 0xB5D8, 0x8C92, 0x6BF1, 0x84D6,
 0xA556, 0xEF7D, 0xEF5C, 0xDEDA, 0xDEFB, 0xEF5C, 0xEF5C, 0xE73C, 0xE71C, 0xCE38, 0x9491, 0x8CB2, 0xB5D7, 0x8C92, 0x73AE, 0x7C51,
 0x8453, 0x7C14, 0x9474, 0x8C10, 0x8C10, 0x8C30, 0x8C50, 0x8C53, 0x7394, 0x5AEF, 0x8C92, 0xC638, 0x94D3, 0x7C31, 0x8410, 0x7BCF,
 0xA555, 0xBE39, 0xC639, 0xBE39, 0xBE18, 0xBE18, 0xBE39, 0x8CB3, 0x73AE, 0x636D, 0x73CF, 0x9D14, 0x73CF, 0x52AA, 0x52EB, 0x6314,
 0x7BCF, 0xBE18, 0xCEDB, 0xA596, 0x7C70, 0x6BEE, 0x742F, 0x63AC, 0x52E9, 0x5B2B, 0x6BAE, 0x7C10, 0x8431, 0x636D, 0x530B, 0x5B2B,
 0x6B8D, 0x6B8E, 0x636D, 0x5B2C, 0x6BAE, 0x8431, 0x7C11, 0x8C92, 0xA576, 0xC659, 0xCE9A, 0xC659, 0xC659, 0xC67A, 0xCE7A, 0xCE9A,
 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xC659, 0xCE7A, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6BB, 0xD6BA, 0xD6BB, 0xD69A, 0xCE7A,
 0xC67A, 0xCE7A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xBE18, 0x8C92, 0x52CA, 0x6B8E, 0x636D, 0x7C10, 0xA555, 0xB596, 0xB596, 0xB5D7,
 0xBE38, 0xBDF7, 0xBDF7, 0xBE18, 0xB618, 0xA596, 0xBE18, 0xC659, 0xBE18, 0xB5D7, 0xADB6, 0xB5B7, 0x9D14, 0x7432, 0x8D17, 0x84F7,
 0x8CF5, 0xCE9A, 0xE73C, 0xE73C, 0xE73C, 0xE75C, 0xE73C, 0xDEFB, 0xC618, 0x8C71, 0x8C92, 0xB5D7, 0x8C92, 0x6B8E, 0x7410, 0x7C12,
 0x7BF4, 0x8C52, 0x8C10, 0x8C10, 0x8C30, 0x8C50, 0x8C52, 0x7396, 0x5AD0, 0x8C71, 0xBE38, 0x94D3, 0x7C10, 0x8431, 0x73CF, 0xA535,
 0xC659, 0xBE39, 0xC639, 0xC679, 0xC639, 0xBE38, 0xC659, 0xA576, 0x73AF, 0x6BAF, 0x5B2C, 0x9CF3, 0x94B3, 0x52AA, 0x52EA, 0x5B11,
 0xC659, 0xCEDB, 0x94F3, 0x6BEE, 0x6BEE, 0x6BEE, 0x636C, 0x5B0A, 0x5B2A, 0x636B, 0x73CE, 0x8472, 0x6BAE, 0x5B2B, 0x636C, 0x6B8D,
 0x6BAE, 0x7BEF, 0x8430, 0x8430, 0x8431, 0x94D3, 0xAD76, 0xC659, 0xCEBA, 0xCE9A, 0xCE7A, 0xCE79, 0xCE7A, 0xCE9A, 0xCE7A, 0xCE9A,
 0xCE79, 0xBDF7, 0xC618, 0xD6BB, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6BA, 0xD6BA, 0xCE9A, 0xCE9A,
 0xCE7A, 0xCE79, 0xCE9A, 0xCE9A, 0xCE9A, 0xBE18, 0x8C72, 0x73CF, 0x5B4D, 0x636D, 0x8451, 0xA555, 0xAD75, 0xAD96, 0xB5B7, 0xBDF8,
 0xBDF7, 0xBDF7, 0xBE39, 0xADD7, 0xA596, 0x7C31, 0x8C72, 0xBE18, 0xB5D7, 0xB5B7, 0xB5D7, 0xA576, 0x7C93, 0x8D17, 0x84D6, 0x7CD6,
 0x84F7, 0x7C52, 0xC638, 0xE73C, 0xE75C, 0xEF5C, 0xE71B, 0xC617, 0x9492, 0x8451, 0xB5F7, 0x8C92, 0x6B6D, 0x73EF, 0x7411, 0x7BD3,
 0x8C32, 0x8C0F, 0x8C0F, 0x8C30, 0x8C50, 0x8C32, 0x6B75, 0x5AD0, 0x8C72, 0xBE18, 0x94D3, 0x7BF0, 0x7C31, 0x73D0, 0x9D14, 0xC659,
 0xC659, 0xC659, 0xC659, 0xC679, 0xBE39, 0xBDF8, 0xBE18, 0xB5F8, 0x7C31, 0x73AF, 0x634D, 0x8C92, 0xA555, 0x5B2C, 0x52CA, 0x5B0E,
 0xCE9A, 0x7C71, 0x5B8C, 0x5B8C, 0x63CD, 0x5B8C, 0x5B2A, 0x5B2A, 0x5B0A, 0x6B6D, 0x73AE, 0x6BCF, 0x6BAE, 0x73EF, 0x73CF, 0x636D,
 0x7C10, 0x8451, 0x8451, 0x94D3, 0xAD96, 0xC67A, 0xD6BA, 0xD6BB, 0xCEBA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A,
 0xC659, 0xAD76, 0xB5D7, 0xCE9A, 0xCE9A, 0xD6BB, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCEBA, 0xCE9A, 0xD6BA, 0xCE9A, 0xCE9A,
 0xCE79, 0xCE7A, 0xCE7A, 0xCE9A, 0xB5D7, 0x7BEF, 0x632C, 0x634D, 0x6BCF, 0x94F4, 0xAD76, 0xAD75, 0xAD75, 0xB5B6, 0xBDF7, 0xB5D7,
 0xBDF7, 0xBE39, 0xA576, 0x7C31, 0x63CF, 0x7410, 0x9D55, 0xB5F7, 0xB5D7, 0xB5D7, 0xA576, 0x7C73, 0x84D6, 0x7C73, 0x6C11, 0x7453,
 0x7C74, 0x636E, 0x7C30, 0xCE79, 0xEF5C, 0xE73C, 0xC658, 0x9492, 0x8CB2, 0xB5F7, 0x8C92, 0x6B8E, 0x73CF, 0x73F0, 0x7BF3, 0x8C54,
 0x8C30, 0x840F, 0x8C30, 0x8C50, 0x8C31, 0x7375, 0x62F1, 0x8C51, 0xBE18, 0x9D14, 0x7C10, 0x7C10, 0x73AF, 0x9D34, 0xC639, 0xC679,
 0xC679, 0xC639, 0xBE39, 0xBE38, 0xB5F8, 0xBE18, 0xBE18, 0xBE38, 0x9D34, 0x6B8E, 0x634D, 0x73EF, 0xAD96, 0x73EF, 0x52CB, 0x5B0C,
 0x94F3, 0x6BCE, 0x5BAC, 0x63AC, 0x63CD, 0x63AD, 0x6BAD, 0x636B, 0x5AEA, 0x73AF, 0x7C10, 0x73CF, 0x7C10, 0x8471, 0x7C31, 0x7C10,
 0x8431, 0x8C92, 0xB5D7, 0xCE7A, 0xD6BA, 0xD6BA, 0xCE9A, 0xD6BA, 0xD6BB, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A,
 0xCE79, 0xB5D7, 0xC618, 0xCE9A, 0xD6BA, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xCE9A, 0xCE79,
 0xCE79, 0xCE9A, 0xCE9A, 0xB5D7, 0x6BAE, 0x632D, 0x6B8E, 0x6BCF, 0x9D14, 0xB596, 0xAD75, 0xAD75, 0xB596, 0xB5B6, 0xB5B6, 0xB5B6,
 0xBDF7, 0x9D35, 0x7411, 0x7C31, 0x7C72, 0x9D35, 0xB5D7, 0xBDF7, 0xB5F8, 0x9D36, 0x84D5, 0x84B5, 0x73D0, 0x638E, 0x6BF0, 0x7C73,
 0x7432, 0x5B2C, 0x5B6D, 0x8451, 0xCE58, 0xC617, 0x9491, 0x8C92, 0xB5F8, 0x94B3, 0x6BAF, 0x73F0, 0x73D0, 0x8413, 0x8C34, 0x8C11,
 0x83EF, 0x840F, 0x8C50, 0x8C31, 0x7375, 0x5AD1, 0x8C51, 0xBE18, 0x9D35, 0x8431, 0x7C31, 0x73CF, 0x9D14, 0xC679, 0xC659, 0xC659,
 0xBE38, 0xBDF8, 0xBE38, 0xB618, 0xB5F8, 0xBE18, 0xBDF7, 0xBE38, 0xADB7, 0x73CF, 0x5AEC, 0x636E, 0xADB7, 0x8CB2, 0x52CB, 0x5B0C,
 0x7C30, 0x8492, 0x742F, 0x63AC, 0x63AC, 0x63AD, 0x7C50, 0x73AE, 0x6B4D, 0x7C10, 0x8C72, 0x8CB2, 0x8C92, 0x8C71, 0x8C72, 0x9CF4,
 0xB5D7, 0xC659, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6BB, 0xC659, 0xC659, 0xCE7A, 0xCE7A, 0xC659, 0xBDF7,
 0xC659, 0xCE79, 0xCE9A, 0xD6BA, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE79,
 0xCE7A, 0xCE7A, 0xA596, 0x6BAF, 0x52EB, 0x6B8E, 0x6BCF, 0x9CF4, 0xAD96, 0xAD75, 0xB595, 0xB596, 0xB596, 0xB596, 0xB5B6, 0xB5B6,
 0x94F3, 0x6BCF, 0x7C31, 0x8493, 0xA576, 0xB5F7, 0xB5F7, 0xB5F7, 0x9D36, 0x7CB5, 0x7C52, 0x638E, 0x634D, 0x6B6E, 0x7410, 0x7C94,
 0x7C73, 0x6BAF, 0x6B8E, 0x636E, 0x6BCF, 0x8410, 0x9CF4, 0xB5D7, 0x94B3, 0x6BAE, 0x73F0, 0x6BB0, 0x7BD4, 0x9474, 0x8411, 0x83F0,
 0x840F, 0x8C30, 0x8C31, 0x7395, 0x5AD1, 0x8451, 0xBE18, 0x9D35, 0x73F0, 0x6BAF, 0x6BAF, 0x9D35, 0xC67A, 0xCE79, 0xC679, 0xC639,
 0xC638, 0xC659, 0xC659, 0xBE59, 0xBE18, 0xB5D7, 0xB5D7, 0xBE18, 0xBDF8, 0xA555, 0x8451, 0x52EB, 0xA555, 0xAD75, 0x5B2D, 0x52EC,
 0x5B2B, 0x73CE, 0x740F, 0x6BCD, 0x5B4B, 0x634C, 0x6BCE, 0x73CF, 0x7BF0, 0x7C31, 0x8C92, 0x8451, 0x7C10, 0x8451, 0xA596, 0xC659,
 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE79, 0xCE79, 0xCE7A, 0xC638, 0xBE18, 0xC659, 0xCE79, 0xCE79, 0xBDF7,
 0xC638, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xCE9A, 0xCE7A, 0xC67A, 0xC679, 0xCE7A, 0xCE7A, 0xCE79, 0xCE79, 0xCE7A, 0xCE9A,
 0xCE79, 0x9D34, 0x636D, 0x636E, 0x636E, 0x7C31, 0xA535, 0xAD75, 0xAD95, 0xAD75, 0xB596, 0xB596, 0xB596, 0xB5B6, 0xB5D7, 0x9D14,
 0x6BAE, 0x73EF, 0xA555, 0xAD96, 0xB5D7, 0xB5D7, 0xAD97, 0x8CF6, 0x7CB5, 0x7411, 0x636D, 0x5B4D, 0x636D, 0x6BAE, 0x73F0, 0x8494,
 0x7C52, 0x73CF, 0x6B8E, 0x6B8E, 0x6B8E, 0x8C92, 0xB5F7, 0x94B2, 0x6BAE, 0x73EF, 0x6BB0, 0x73D5, 0x9475, 0x8C11, 0x83F0, 0x8410,
 0x8C30, 0x8C31, 0x73B5, 0x5AD1, 0x8C51, 0xBDF8, 0xA555, 0x7C31, 0x73F0, 0x6B8E, 0x9CF4, 0xC639, 0xC659, 0xC659, 0xC639, 0xC639,
 0xC659, 0xCE59, 0xC659, 0xC659, 0xC659, 0xBE18, 0xBDF8, 0xBE18, 0xBE18, 0xC659, 0xC6BB, 0xADB7, 0xB5B7, 0xBDF7, 0x6B8E, 0x52CB,
 0x5B4B, 0x5B2B, 0x5B4C, 0x636C, 0x5B4B, 0x636B, 0x6B8E, 0x73D0, 0x7C11, 0x7C10, 0x8472, 0x8451, 0x8431, 0xB5B7, 0xCE7A, 0xCE7A,
 0xCE9A, 0xCE9A, 0xCE9A, 0xCE79, 0xCE7A, 0xCE9A, 0xC659, 0xBDD7, 0xB5D7, 0xC659, 0xCE79, 0xC659, 0xCE79, 0xCE9A, 0xCE7A, 0xC638,
 0xB5F7, 0xCE79, 0xD6BA, 0xD6DB, 0xD6BB, 0xCE9A, 0xCE7A, 0xC679, 0xC679, 0xCE7A, 0xCE9A, 0xCE7A, 0xC67A, 0xCE7A, 0xCE9A, 0xC639,
 0x8CB2, 0x6B8E, 0x636E, 0x6BAF, 0x8C92, 0xAD76, 0xAD96, 0xAD75, 0xAD96, 0xB596, 0xB596, 0xB596, 0xB5B6, 0xB596, 0xB5D7, 0xA576,
 0x7C52, 0x94F4, 0xB5F8, 0xB5D7, 0xBDF7, 0xADD8, 0x84B5, 0x7C73, 0x7C31, 0x6B8E, 0x634D, 0x73CF, 0x6BAE, 0x638E, 0x7C32, 0x8494,
 0x7BF0, 0x7C10, 0x6BCF, 0x634D, 0x8C72, 0xBDF8, 0x94D3, 0x6B8E, 0x6BCF, 0x6BD1, 0x73B5, 0x8C55, 0x9450, 0x8C0F, 0x8C10, 0x8C30,
 0x8C30, 0x73B5, 0x5AF2, 0x7C10, 0xBDF7, 0xA576, 0x7C10, 0x73AF, 0x634D, 0x94D3, 0xBE18, 0xBE18, 0xC638, 0xC659, 0xC659, 0xCE79,
 0xC679, 0xC639, 0xBE38, 0xBE38, 0xC659, 0xC639, 0xBE18, 0xBE18, 0xC638, 0xBE39, 0xBE5A, 0xCEDC, 0xBE19, 0xBDF8, 0x8430, 0x4AAA,
 0x636D, 0x6BAE, 0x6B8D, 0x634B, 0x636C, 0x636C, 0x7BEF, 0x8451, 0x73CF, 0x73EF, 0x8C92, 0x8451, 0x94D3, 0xC679, 0xCE79, 0xCE7A,
 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xC638, 0xBE18, 0xBDF7, 0xBDF7, 0xBDF7, 0xC639, 0xC679, 0xCE79, 0xCE9A, 0xCE9A, 0xC659, 0xCE7A,
 0xCEBA, 0xD6BA, 0xD6DB, 0xD6BB, 0xCE9A, 0xCE7A, 0xC659, 0xC659, 0xCE7A, 0xCE9A, 0xCE7A, 0xCE9A, 0xCE7A, 0xCE7A, 0xB596, 0x73EF,
 0x5B0C, 0x634D, 0x73EF, 0x94F4, 0xB5B6, 0xB596, 0xAD75, 0xB596, 0xB5D7, 0xB596, 0xB596, 0xB5B6, 0xB5B6, 0xB596, 0xB5D7, 0xB5D7,
 0xADB7, 0xB5D7, 0xB5B7, 0xBDF8, 0xADB7, 0x8CF6, 0x6BF2, 0x6B8E, 0x6BAE, 0x634D, 0x634D, 0x73F0, 0x6BAE, 0x636E, 0x7433, 0x7C53,
 0x73AE, 0x7BF0, 0x636E, 0x8431, 0xB5D7, 0x94D3, 0x6B8E, 0x73EF, 0x73D0, 0x7BD5, 0x9454, 0x8C30, 0x8C0F, 0x8C0F, 0x8C30, 0x8C30,
 0x7395, 0x5AF2, 0x8C51, 0xBDF8, 0xA555, 0x8451, 0x73CF, 0x634D, 0x94F3, 0xBE18, 0xBE18, 0xC638, 0xC638, 0xC639, 0xC659, 0xC659,
 0xC659, 0xBE18, 0xBE18, 0xC659, 0xC639, 0xC639, 0xC639, 0xC659, 0xC659, 0xC659, 0xADB6, 0xA576, 0xB5F8, 0xB5F7, 0x9D14, 0x4A8A,
 0x740F, 0x7410, 0x73EF, 0x636C, 0x5B4B, 0x7C0F, 0x634D, 0x7BF0, 0x7C10, 0x636D, 0x7C10, 0x8C92, 0xAD96, 0xCE9A, 0xCE9A, 0xCE9A,
 0xCE9A, 0xCE9A, 0xCE7A, 0xCE9A, 0xC639, 0xB5D7, 0xBE18, 0xC639, 0xCE59, 0xCE79, 0xCE7A, 0xCE7A, 0xCE79, 0xCE9A, 0xD6DB, 0xD6DB,
 0xD6DB, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE79, 0xBE18, 0xB5B6, 0xBE18, 0xC659, 0xC659, 0xCE7A, 0xCE9A, 0xBE18, 0x94B3, 0x6B8E, 0x636D,
 0x6B8E, 0x8472, 0xA576, 0xB5B7, 0xB596, 0xAD95, 0xB5B6, 0xB5D7, 0xB596, 0xAD96, 0xB5B6, 0xAD96, 0xAD96, 0xBE18, 0xBE39, 0xB5B7,
 0xB5B6, 0xB5B6, 0xB5B7, 0x9D56, 0x7C94, 0x63B0, 0x5B0B, 0x632C, 0x6B8D, 0x636D, 0x5B2D, 0x638E, 0x73F0, 0x7410, 0x84B5, 0x7C32,
 0x7C10, 0x6B8E, 0x7C11, 0xAD96, 0x94D3, 0x636E, 0x6BF0, 0x73F1, 0x7BD4, 0x8C34, 0x9430, 0x8C0F, 0x8C0F, 0x8C30, 0x8C31, 0x73B4,
 0x52D1, 0x630C, 0xAD75, 0xAD75, 0x7C10, 0x7C10, 0x6B8F, 0x94B2, 0xBE18, 0xC638, 0xC659, 0xC679, 0xC659, 0xC679, 0xC659, 0xBE38,
 0xC638, 0xC638, 0xBE18, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xCE79, 0xC659, 0xA555, 0x7C10, 0xA555, 0xB5F7, 0xB5D7, 0x8C92,
 0x73EF, 0x7410, 0x73EF, 0x73EE, 0x73CE, 0x73CF, 0x632C, 0x7C10, 0x73CF, 0x5B2B, 0x7C0F, 0x9492, 0xB5D7, 0xCE9A, 0xCE9A, 0xCE9A,
 0xCE9A, 0xCE7A, 0xCE79, 0xCE9A, 0xCE7A, 0xC659, 0xCE79, 0xC638, 0xC659, 0xD6BA, 0xD6BA, 0xCE9A, 0xCE9A, 0xD6BB, 0xD6BB, 0xD6DB,
 0xD6BA, 0xCE7A, 0xC638, 0xCE7A, 0xCE7A, 0xC639, 0xBDF8, 0xBE38, 0xC659, 0xCE79, 0xBE38, 0x9D35, 0x73CF, 0x636D, 0x636E, 0x7410,
 0x94F3, 0xB5B7, 0xB5B7, 0xAD75, 0xB596, 0xBDD7, 0xB5D7, 0xAD75, 0xB5B6, 0xB5F7, 0x9D34, 0x6BAE, 0x9514, 0xB5F7, 0xAD96, 0xB5B6,
 0xAD96, 0xAD76, 0xADB7, 0x7C53, 0x6BB0, 0x5B0B, 0x5B0B, 0x634C, 0x6B6D, 0x636D, 0x6BCF, 0x7BF0, 0x7C11, 0x7C52, 0x84B5, 0x73AF,
 0x6B6D, 0x8451, 0xAD96, 0x8CB2, 0x6B8E, 0x7410, 0x7411, 0x73D4, 0x8435, 0x8C30, 0x8C0F, 0x8C0F, 0x8C2F, 0x8C30, 0x7395, 0x5B13,
 0x6B6D, 0x6B4D, 0x6B6D, 0x7C10, 0x73CF, 0x6BAF, 0x8C92, 0xBDF7, 0xC618, 0xC659, 0xCE79, 0xCE79, 0xCE7A, 0xCE79, 0xC659, 0xC659,
 0xC638, 0xC638, 0xC638, 0xC618, 0xC638, 0xC659, 0xC659, 0xC638, 0xC659, 0xC659, 0xBE18, 0x94B3, 0x94B2, 0xB5D7, 0xB5B6, 0xBE18,
 0x7C71, 0x73EF, 0x638D, 0x6BCE, 0x7C30, 0x7C10, 0x632C, 0x6B6E, 0x7BF0, 0x5B0B, 0x636C, 0x8C92, 0xB5D7, 0xD6BA, 0xCE9A, 0xCE9A,
 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE9A, 0xC639, 0xBDD7, 0xC638, 0xD6BA, 0xD6BA, 0xCEBA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A,
 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE59, 0xC659, 0xC639, 0xA575, 0x73EF, 0x6B8F, 0x6B6E, 0x6B8E, 0x8C92, 0xA596,
 0xB5D7, 0xB5B6, 0xB596, 0xB5B6, 0xBDD7, 0xB5B7, 0xAD75, 0xB5D7, 0xBDF7, 0x9D14, 0x638E, 0x6BAE, 0x8CD3, 0xADB7, 0xA534, 0xAD34,
 0xA554, 0xAD96, 0xB5F8, 0x8493, 0x4A8A, 0x52CA, 0x52CA, 0x634D, 0x6B8E, 0x6B8E, 0x6BAF, 0x73F0, 0x73F0, 0x7C73, 0x73F1, 0x6B4D,
 0x8431, 0xAD96, 0x8C92, 0x6B4D, 0x7C10, 0x7411, 0x73D3, 0x8415, 0x8C31, 0x840F, 0x8C0F, 0x8C0F, 0x8C30, 0x7395, 0x52D2, 0x7BF0,
 0xB5D7, 0x9D14, 0x7C10, 0x7C10, 0x73AF, 0x8451, 0xBDF8, 0xBE18, 0xC659, 0xCE79, 0xCE7A, 0xCE7A, 0xCE7A, 0xC659, 0xC639, 0xC639,
 0xC618, 0xBE18, 0xC618, 0xBE18, 0xBE18, 0xC659, 0xC659, 0xBE38, 0xBE18, 0xBE59, 0xC659, 0xA555, 0x8451, 0xADB6, 0x8C92, 0x9D14,
 0x8471, 0x7410, 0x638D, 0x6BAD, 0x6BAE, 0x8431, 0x6B8E, 0x6B4E, 0x73AF, 0x5B2B, 0x4AC9, 0x636D, 0xAD75, 0xD6BB, 0xC67A, 0xCE7A,
 0xCE79, 0xD6BA, 0xD6DB, 0xD6BB, 0xC638, 0xBDF8, 0xCE7A, 0xC659, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A,
 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xC639, 0xA555, 0x8471, 0x636D, 0x634D, 0x638E, 0x73F0, 0x9D34, 0xADB7, 0xB5D7,
 0xB5B6, 0xB5B6, 0xB5B6, 0xB5D7, 0xB5B6, 0xAD96, 0xB5D7, 0xB5D7, 0x8CB2, 0x63AE, 0x6BEF, 0x8471, 0xAD75, 0xAD75, 0xA514, 0x9492,
 0xA534, 0xAD96, 0xB5B6, 0xBE18, 0x8471, 0x4A68, 0x4AA9, 0x4A89, 0x4AAA, 0x52EB, 0x5B2C, 0x6B8F, 0x7411, 0x84B5, 0x5B0D, 0x8410,
 0xADB6, 0x8C92, 0x636E, 0x73F0, 0x7411, 0x73B2, 0x8C35, 0x8C32, 0x83EF, 0x840F, 0x8C30, 0x8C30, 0x73B5, 0x5AF3, 0x73CF, 0xB5D7,
 0xAD96, 0x8C92, 0x7C31, 0x73CF, 0x8C71, 0xAD76, 0xBE18, 0xC639, 0xCE79, 0xCE79, 0xC638, 0xBE18, 0xC638, 0xC638, 0xBE18, 0xBDF7,
 0xC618, 0xBE18, 0xBE18, 0xBDF8, 0xC618, 0xC639, 0xC659, 0xBE18, 0xBDF8, 0xBE39, 0xC639, 0xBE18, 0x7C10, 0xA555, 0x9CF3, 0x5B0C,
 0x73EF, 0x63AD, 0x5B6C, 0x5B4C, 0x73EF, 0x8431, 0x73AF, 0x7C31, 0x73F0, 0x52CA, 0x530A, 0x5B0C, 0x9D14, 0xD6BA, 0xC679, 0xCE7A,
 0xCE9A, 0xD6BA, 0xD6BB, 0xD6DB, 0xCE9A, 0xC659, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE79, 0xCE7A, 0xCE9A, 0xD6BA, 0xCE9A,
 0xD69A, 0xCE9A, 0xCE9A, 0xCE9A, 0xB5D7, 0xA555, 0x7C30, 0x5B2C, 0x634C, 0x6B6D, 0x6BAF, 0x8CB3, 0xAD96, 0xB5D7, 0xB5B6, 0xB5B6,
 0xB5B6, 0xBDD7, 0xB5B6, 0xB596, 0xB5B6, 0xB5D7, 0x9D35, 0x6BCF, 0x638F, 0x7C72, 0x94F4, 0xA575, 0xAD75, 0x94B2, 0x8410, 0x73CF,
 0x73F0, 0x9D14, 0xB5B6, 0xB5F8, 0xBE7A, 0x8492, 0x4247, 0x4268, 0x4268, 0x4AAA, 0x73CF, 0x7C31, 0x8494, 0x7C54, 0x8452, 0xB5D7,
 0x94D3, 0x73AF, 0x73F0, 0x7431, 0x73F3, 0x8415, 0x8C32, 0x8C0F, 0x840F, 0x8C30, 0x8C30, 0x7BD5, 0x5AF3, 0x6B6E, 0xB5B7, 0xB5B6,
 0x8C92, 0x8472, 0x73D0, 0x73AF, 0xAD96, 0xBE18, 0xBE18, 0xC659, 0xC618, 0xBDF7, 0xB5D7, 0xBDF7, 0xBDF7, 0xBDF8, 0xBDF7, 0xBDF7,
 0xBE18, 0xBE18, 0xC638, 0xC618, 0xC638, 0xC638, 0xC639, 0xBDF8, 0xC638, 0xC639, 0xC639, 0xC618, 0x8C93, 0x8472, 0xAD96, 0x73AE,
 0x73EF, 0x638D, 0x638D, 0x6BCE, 0x7C30, 0x7C10, 0x7BF0, 0x7BF0, 0x73F0, 0x4AA9, 0x5B2B, 0x6BAE, 0x8CB2, 0xCE9A, 0xCE79, 0xC679,
 0xC679, 0xCE9A, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xCE9A, 0xCE7A, 0xC659, 0xCE79, 0xC659, 0xC659, 0xCE7A, 0xCE9A, 0xCEBA, 0xCEBA,
 0xD6BA, 0xD6BA, 0xCE5A, 0xB596, 0x7C10, 0x634C, 0x5B0B, 0x5B0B, 0x5B2C, 0x8471, 0xA575, 0xADB6, 0xB5B6, 0xB596, 0xB596, 0xB5B6,
 0xB5D7, 0xB5B6, 0xB5B6, 0xB5D6, 0xADB6, 0x8C92, 0x5B6D, 0x63AE, 0x7C31, 0x8CF4, 0xAD96, 0xAD55, 0x8431, 0x6B6D, 0x73EF, 0x73F0,
 0x6BAF, 0x6B8E, 0xAD55, 0xB5B7, 0xB5D8, 0xBE7B, 0x7C51, 0x3A06, 0x4248, 0x52EB, 0x7C31, 0x8493, 0x8495, 0x8432, 0xB5B7, 0x9CF4,
 0x6BAE, 0x73F0, 0x7C32, 0x73F4, 0x8435, 0x8C32, 0x840F, 0x840F, 0x8C30, 0x8C30, 0x7BD5, 0x6313, 0x62EB, 0xA555, 0xB5D7, 0x94B3,
 0x8452, 0x6BAE, 0x8430, 0x9CF4, 0x94D3, 0xBE18, 0xC638, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDD7, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDF8,
