const unsigned short T1-2[] = {
 0x84D4, 0x7411, 0x6B8E, 0x6B6D, 0x7BCF, 0x8C71, 0x9D14, 0x94D3, 0x6B8E, 0x8451, 0x9CD3, 0xB5B6, 0x9D34, 0x73CF, 0x5B0C, 0x6BAF,
 0x7410, 0x7410, 0x8492, 0x8492, 0x8492, 0x84B3, 0x8CD3, 0x8CD3, 0x8CD3, 0x84B3, 0x8492, 0x8492, 0x8CD3, 0x8492, 0x7431, 0x8492,
 0x9CF4, 0xA576, 0xBE18, 0xC659, 0xCE79, 0xC659, 0xB5F8, 0x9D98, 0x9D78, 0x8D37, 0x7C72, 0x636D, 0x7C31, 0x8CD3, 0x8492, 0x8492,
 0x84B3, 0x8CD3, 0x7C52, 0x7C31, 0x8472, 0x8CF4, 0x84D4, 0x9557, 0x8D16, 0x7C31, 0xA596, 0xC679, 0xB5D7, 0xAD55, 0x9D14, 0x8C92,
 0x6BAF, 0x73F0, 0x73CF, 0x634D, 0x632D, 0x634D, 0x6B8E, 0x9D56, 0xC69B, 0xC6BB, 0xC6BC, 0x8CD3, 0x73AE, 0x738E, 0xBDB6, 0xD699,
 0x9471, 0x83EF, 0x83EF, 0x8BF0, 0xA534, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5B7, 0xADB7, 0x7C10, 0xAD54, 0xDEDB, 0xD699, 0xCE79, 0xD6DA,
 0xC6DC, 0xC6DC, 0xCEDC, 0xC6DC, 0xC6BB, 0xCEBC, 0xC6BC, 0xC6BC, 0xC6DC, 0xB65A, 0xADD7, 0xBE5A, 0xC69A, 0xC69B, 0xBEBC, 0xBEBC,
 0xC6DC, 0xC6DC, 0xC6BB, 0xC6DC, 0xC67A, 0xBE39, 0xCE79, 0x9D14, 0x7BF0, 0x73AF, 0x8410, 0x8430, 0x8430, 0x7BEF, 0x8410, 0x8C71,
 0x8C51, 0x9472, 0x8C71, 0x9492, 0x9492, 0x8C51, 0x8C72, 0x8C51, 0x6B4D, 0x528A, 0x52AA, 0x4A69, 0x4228, 0x4A69, 0x738E, 0x7C10,
 0x73EF, 0x73AE, 0x73CF, 0x7C31, 0x7C72, 0x8492, 0x8492, 0x8CB3, 0x8CD4, 0x94F4, 0x8CD4, 0x84B3, 0x8CB3, 0x8CB3, 0x8CD3, 0x8CF4,
 0x8CD3, 0x8472, 0x8CB3, 0xA576, 0xB5D7, 0xBE39, 0xC659, 0xC659, 0xC659, 0xBDF8, 0xA535, 0x8C92, 0x8451, 0x8472, 0x8C93, 0x9514,
 0x9514, 0x9535, 0x8CD4, 0x8CB3, 0x9515, 0x9535, 0x8CD3, 0x84B3, 0x8D15, 0x8D15, 0x7C93, 0x9D76, 0xBE5A, 0xC638, 0x9CF4, 0x8410,
 0x6B6D, 0x6B6D, 0x73AF, 0x6B6D, 0x6B8E, 0x6B4D, 0x73AF, 0x8C92, 0xB618, 0xCEFC, 0xC6DC, 0x8492, 0x7410, 0x8472, 0xE71C, 0xEF7D,
 0x738E, 0x52A9, 0x83EF, 0x9CF4, 0xADB7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xA555, 0xB5D7, 0xCE79, 0xCE79, 0xDEFB, 0xD6BA,
 0xC6DC, 0xCEFD, 0xCEFD, 0xCEFD, 0xC6DD, 0xC6FD, 0xC6FC, 0xC6DC, 0xCEDC, 0xBE7A, 0xB618, 0xADD8, 0xB5F8, 0xC69A, 0xCEBB, 0xC69B,
 0xCE9B, 0xC6BB, 0xC6BB, 0xC67A, 0xB5D7, 0xC639, 0xC659, 0x9CF4, 0x8451, 0x8431, 0x8410, 0x8430, 0x8C51, 0x8C51, 0x8430, 0x8C31,
 0x9492, 0x9492, 0x8C72, 0x9492, 0x8C31, 0x8C51, 0x9492, 0x9492, 0x8C51, 0x630C, 0x4A49, 0x630C, 0x6B2D, 0x52AA, 0x7BCF, 0x738E,
 0x5AAA, 0x5269, 0x52AA, 0x528A, 0x630C, 0x5B0C, 0x5B0C, 0x738E, 0x73F0, 0x7C31, 0x8C92, 0x8CB3, 0x94F4, 0x94D4, 0x8CF4, 0x9515,
 0x9535, 0x9514, 0x8CD3, 0x8CB3, 0x8CD4, 0x94F4, 0x9D35, 0xAD96, 0xB5B6, 0xBE18, 0xC659, 0xBE39, 0xB5F8, 0xB5D7, 0xAD76, 0x94F4,
 0x8CB3, 0x84D3, 0x8CD3, 0x8CD3, 0x94F4, 0x9514, 0x8CD3, 0x7C72, 0x7452, 0x8D15, 0x9556, 0x84B4, 0x84B3, 0xBE39, 0xCE79, 0xADB7,
 0xA535, 0x9D76, 0x9D56, 0x9515, 0x9D35, 0x94D3, 0x94F4, 0xAD96, 0xC69A, 0xC6FC, 0xB65A, 0x6B8E, 0x7431, 0x9535, 0xADB7, 0xC67A,
 0x94F4, 0xA597, 0xBE39, 0xC69B, 0xB639, 0xB5F8, 0xB5F8, 0xB5F8, 0xB5F8, 0xA555, 0x7BF0, 0xAD75, 0xBE5A, 0xBE39, 0xC659, 0xBE19,
 0xC6BC, 0xC6FD, 0xCEFD, 0xC6FD, 0xC6DD, 0xC6DD, 0xC6FD, 0xCEFD, 0xC6FC, 0xC6DC, 0xBEBC, 0xBE7B, 0xBE7A, 0xC6BB, 0xC6BB, 0xC69B,
 0xC69A, 0xCE9B, 0xC67A, 0xC679, 0xC679, 0xC659, 0xBE38, 0x8C92, 0x8451, 0x8C71, 0x8410, 0x8410, 0x8C51, 0x8C71, 0x8410, 0x9472,
 0x94B2, 0x94B3, 0x9492, 0x8C51, 0x8410, 0x8431, 0x8C71, 0x8C51, 0x94B3, 0x8C92, 0x6B6D, 0x73AF, 0x8C51, 0x8430, 0x8430, 0x5ACB,
 0x4A49, 0x5269, 0x528A, 0x52AA, 0x5269, 0x52CA, 0x5269, 0x5289, 0x630B, 0x6B2C, 0x630C, 0x6B8E, 0x7C10, 0x8C93, 0x8492, 0x8CD4,
 0x8472, 0x8472, 0x8C92, 0x8CB3, 0x8CD4, 0x8CF4, 0x8CD4, 0x8492, 0x7C51, 0x8CB2, 0xA575, 0xADD8, 0xBE18, 0xC639, 0xC659, 0xC638,
 0xBE18, 0xB5F7, 0xA576, 0x9D14, 0x94D3, 0x8CB3, 0x8C92, 0x84B3, 0x7C92, 0x7C93, 0x84D4, 0x9D77, 0x8CD4, 0x7431, 0x9D15, 0xBE18,
 0xBE39, 0xB63A, 0xB65A, 0xBE5A, 0xBE7A, 0xBE5A, 0xB63A, 0xBE59, 0xBE7A, 0xAE19, 0x8451, 0x6B8E, 0x94F4, 0xC69B, 0xC6BC, 0xC6BC,
 0xBE9B, 0xB63A, 0xA5B7, 0x9536, 0x8CF4, 0x9D35, 0xB5F8, 0xB5F8, 0xADD8, 0x8C93, 0x94D3, 0xA555, 0x94F4, 0x8C73, 0x94D4, 0xB63A,
 0xBE7B, 0xBEBC, 0xBEBC, 0xBEBC, 0xBEDC, 0xC6FD, 0xC6DD, 0xCEFD, 0xC6FD, 0xC6DC, 0xC6DC, 0xC6FD, 0xC6DC, 0xC6DC, 0xC6DC, 0xC6DC,
 0xC6DC, 0xCEDC, 0xC6DC, 0xCEDC, 0xC6BB, 0xC659, 0xBE18, 0x8C92, 0x8451, 0x8430, 0x7BCF, 0x738E, 0x6B6D, 0x8410, 0x8C30, 0x94B2,
 0x8C71, 0x9471, 0x9472, 0x73AF, 0x8410, 0x9472, 0x8C51, 0x8C71, 0x9CB3, 0x94B2, 0x8410, 0x8410, 0x8C71, 0x8430, 0x7BCF, 0x632C,
 0x5ACB, 0x738E, 0x62EB, 0x5ACB, 0x630B, 0x632C, 0x6B2C, 0x7BCF, 0x8430, 0x83EF, 0x6B4D, 0x83EF, 0x8410, 0x8410, 0x8C72, 0x8431,
 0x6B6E, 0x4A8A, 0x528A, 0x738E, 0x8C72, 0x8472, 0x8C92, 0x8C92, 0x84B2, 0x8CB3, 0x8CB3, 0x8CD3, 0x9D14, 0xA535, 0xA555, 0xB5F7,
 0xBE38, 0xBE38, 0xC638, 0xC618, 0xBDF8, 0xB5F7, 0xADB7, 0xAD96, 0x9D55, 0x9535, 0x84B3, 0x7C72, 0x9515, 0x8D16, 0x7C53, 0x73F1,
 0x73D0, 0x73D0, 0x6BB0, 0x6BB0, 0x7C11, 0x73F0, 0x73F0, 0x6B8F, 0x73CF, 0x6B8E, 0x6BD2, 0xADF9, 0xA597, 0xADF8, 0xA5D8, 0x9D77,
 0x8D15, 0x7431, 0x7411, 0x7C52, 0x7410, 0x6BCF, 0xA576, 0xB5F8, 0xAD97, 0x8CB4, 0x94D4, 0x9CF4, 0x94F4, 0xA597, 0xADB8, 0xADD9,
 0x8493, 0x8D15, 0x9556, 0xA5D8, 0xB67B, 0xBE9C, 0xC6BC, 0xC6BC, 0xC6BC, 0xBE9C, 0xBEBC, 0xC6DD, 0xBEBC, 0xBEBC, 0xC6DC, 0xC6DC,
 0xC6BC, 0xC6DC, 0xCEFC, 0xCEDD, 0xC69A, 0xC659, 0xB5F8, 0xA575, 0xA555, 0x7BCF, 0x7BEF, 0x738E, 0x7BEF, 0x9472, 0x9492, 0x9492,
 0x8C71, 0x6B2D, 0x8431, 0x8410, 0x9492, 0x8C31, 0x7BCF, 0x8C51, 0x94B2, 0x9492, 0x8C51, 0x8C71, 0x8C71, 0x8430, 0x8C51, 0x8410,
 0x7BEF, 0x8C71, 0x7BCF, 0x8410, 0x7BEF, 0x630C, 0x5AEB, 0x7BCF, 0x8C51, 0x8C71, 0x9471, 0x94B2, 0x9492, 0x8C51, 0x8C72, 0x8451,
 0x8C72, 0x7BCF, 0x6B4D, 0x738E, 0x8430, 0x8431, 0x7BCF, 0x7BF0, 0x8451, 0x8492, 0x8472, 0x7C10, 0x73CF, 0x7C10, 0x7C10, 0x8492,
 0x94D3, 0x9D14, 0xAD96, 0xBDF7, 0xB5B6, 0xBE39, 0xC659, 0xC659, 0xBE58, 0xBE38, 0xB618, 0xADD8, 0xA596, 0xA556, 0x9536, 0x8CF5,
 0x8CF5, 0x8CD5, 0x8CD5, 0x84B4, 0x8CD4, 0x8CB3, 0x8473, 0x7C31, 0x7C51, 0x7C52, 0x7C74, 0x8473, 0x8472, 0x8493, 0x8493, 0x8493,
 0x7C52, 0x7C31, 0x7C31, 0x73F0, 0x73F0, 0xA555, 0xBE18, 0xBE39, 0xBE39, 0xADF9, 0xA5F9, 0xAE19, 0xB63A, 0xB63A, 0xBE39, 0xBE39,
 0x7C10, 0x7C31, 0x7411, 0x7C52, 0x8493, 0x84B3, 0x9556, 0xA5D9, 0xB65A, 0xB67B, 0xBE9C, 0xC6DD, 0xBEBC, 0xBE9C, 0xC6BC, 0xC6DC,
 0xCEFD, 0xCEFD, 0xCEFD, 0xB65A, 0xBE3A, 0xC679, 0xB5D7, 0x9D14, 0xA534, 0x8410, 0x8410, 0x7BCF, 0x8C71, 0x8C71, 0x9492, 0x8C51,
 0x8C51, 0x8C51, 0x8C71, 0x8C51, 0x83EF, 0x7BCF, 0x83F0, 0x8410, 0x9492, 0x9492, 0x8C71, 0x9492, 0x9492, 0x9472, 0x9472, 0x8C51,
 0x8C51, 0x8C71, 0x8C71, 0x8410, 0x5ACA, 0x4A49, 0x4A69, 0x528A, 0x6B4D, 0x8C51, 0x9471, 0x9471, 0x9472, 0x8C71, 0x8C51, 0x8C72,
 0x8C72, 0x8C52, 0x8C72, 0x8C72, 0x8C72, 0x94B2, 0x9492, 0x8C51, 0x8CB3, 0x8C92, 0x8452, 0x8C51, 0x738E, 0x630C, 0x5ACB, 0x5AEB,
 0x630C, 0x6B4D, 0x73EF, 0x7C10, 0x8430, 0x94B2, 0x9D13, 0xAD75, 0xB5D7, 0xBDF8, 0xBE18, 0xC639, 0xC639, 0xC639, 0xBE39, 0xBE19,
 0xBE18, 0xBDF7, 0xB5D7, 0xAD96, 0xA576, 0xAD96, 0xA576, 0x9D35, 0xA555, 0x9D35, 0x9D35, 0x9D35, 0x9D35, 0x9D35, 0x9D35, 0xA535,
 0x9D14, 0x9D35, 0xA576, 0xA576, 0xA596, 0xB619, 0xBE39, 0xBE18, 0xBE39, 0xBE39, 0xBE39, 0xBE39, 0xBE39, 0xBE39, 0xBE39, 0xBE39,
 0x8CF5, 0x9515, 0x8CB3, 0x8493, 0x7411, 0x7C72, 0x8D15, 0x9D97, 0xA5D8, 0xAE3A, 0xBE9C, 0xC6DC, 0xB65B, 0x9536, 0x9D56, 0xADD8,
 0xB619, 0xADF8, 0xAE19, 0x7C72, 0xA556, 0xC679, 0xAD96, 0x8430, 0x8431, 0x7BF0, 0x7BCF, 0x6B6D, 0x8C51, 0x8C31, 0x8C51, 0x7BF0,
 0x8C31, 0x9471, 0x9492, 0x8430, 0x73AE, 0x7BEF, 0x8C71, 0x9472, 0x9472, 0x8C51, 0x8C51, 0x8C51, 0x8C71, 0x9471, 0x8C51, 0x8C71,
 0x8C71, 0x8C71, 0x83EF, 0x528A, 0x4A49, 0x5ACB, 0x6B4D, 0x630C, 0x5AAA, 0x7BCF, 0x8410, 0x83EF, 0x8C71, 0x9492, 0x738E, 0x7BF0,
 0x8C72, 0x8C72, 0x9492, 0x8C51, 0x7BEF, 0x8451, 0x8C71, 0x8C71, 0x8451, 0x8431, 0x8C51, 0x9472, 0x9492, 0x7BCF, 0x8430, 0x73CF,
 0x6B4D, 0x6B4C, 0x630C, 0x4A69, 0x62EC, 0x6B2C, 0x5AEB, 0x630B, 0x738E, 0x7C10, 0x8CB2, 0x9D35, 0xAD75, 0xA555, 0xADD7, 0xBE18,
 0xC638, 0xC638, 0xC638, 0xC638, 0xBE38, 0xBE38, 0xC638, 0xBE18, 0xBE38, 0xBE18, 0xBE38, 0xBE18, 0xBE18, 0xB618, 0xB5F8, 0xB5F8,
 0xB618, 0xB618, 0xBE18, 0xBE39, 0xBE18, 0xBE39, 0xBE59, 0xBE38, 0xBE38, 0xBE39, 0xBE39, 0xBE38, 0xBE39, 0xBE39, 0xBE39, 0xBE18,
 0xADF8, 0xA5D8, 0x9556, 0x8D15, 0x8CD4, 0x8CF4, 0x84D4, 0x8D15, 0x9D97, 0xADF9, 0xB67B, 0xBEBC, 0xB65A, 0x9556, 0x8473, 0x8472,
 0x7C52, 0x7C52, 0x6B8E, 0x5B6E, 0xAD97, 0xC679, 0xAD96, 0x8451, 0x8410, 0x83F0, 0x73AE, 0x4A49, 0x630C, 0x7BEF, 0x8431, 0x7BF0,
 0x8C51, 0x8C51, 0x8430, 0x94B2, 0x8C71, 0x738E, 0x7BEF, 0x8430, 0x8430, 0x8430, 0x8C51, 0x8C51, 0x8C51, 0x8C51, 0x8C51, 0x9471,
 0x8C31, 0x7BEF, 0x738E, 0x5AAB, 0x5AAA, 0x5ACB, 0x5AEB, 0x632C, 0x5AAA, 0x630C, 0x41E7, 0x5AAA, 0x8C71, 0x8C71, 0x8410, 0x8C71,
 0x8430, 0x7BEF, 0x8C72, 0x8410, 0x6B4D, 0x73CF, 0x8C71, 0x8C51, 0x8451, 0x8C92, 0x9492, 0x94B3, 0x94B3, 0x8C72, 0x9492, 0x8C92,
 0x7C10, 0x6B6D, 0x630B, 0x632D, 0x8430, 0x9491, 0x8430, 0x7BCF, 0x7BEF, 0x8410, 0x83F0, 0x6B6E, 0x632C, 0x6B6E, 0x73AF, 0x8C51,
 0x8C51, 0x8430, 0x9CF3, 0xA535, 0xA555, 0xAD76, 0xADB6, 0xBE38, 0xBE18, 0xBE18, 0xBE39, 0xBE18, 0xBE18, 0xBE18, 0xB618, 0xB638,
 0xBE38, 0xB618, 0xBE18, 0xBE18, 0xB5F7, 0xBE18, 0xB5F8, 0xAD76, 0xAD96, 0xB5F8, 0xBE18, 0xBE18, 0xC639, 0xBE59, 0xBE39, 0xB618,
 0xA5B7, 0xAE19, 0xA5D8, 0x9D77, 0x8D15, 0x9556, 0x9535, 0x8D15, 0xA5B7, 0xA5D8, 0x9DB7, 0xAE19, 0xB65A, 0x9556, 0x8472, 0x7431,
 0x7C52, 0x7C31, 0x5AEC, 0x7411, 0xB5D8, 0xC659, 0x9D35, 0x8451, 0x8410, 0x83EF, 0x73AE, 0x41E7, 0x6B4D, 0x8C51, 0x8C71, 0x9492,
 0x9472, 0x8C51, 0x8C71, 0x9CB2, 0x9471, 0x73AE, 0x630C, 0x83F0, 0x9472, 0x8C51, 0x7BEF, 0x736D, 0x8C30, 0x9451, 0x8410, 0x8410,
 0x73AE, 0x39C7, 0x4A69, 0x6B4D, 0x6B4D, 0x5269, 0x4A49, 0x630C, 0x62EB, 0x4A49, 0x4A49, 0x7BAE, 0x94B2, 0x9471, 0x9471, 0x9492,
 0x8410, 0x7BCF, 0x8C72, 0x7BF0, 0x632C, 0x632C, 0x8410, 0x8C71, 0x8C71, 0x9492, 0x8431, 0x8C51, 0x8C51, 0x8C51, 0x8410, 0x738E,
 0x738E, 0x6B4D, 0x6B4D, 0x7BEF, 0x8430, 0x94B2, 0x9CD2, 0x9492, 0xA4F4, 0xA534, 0xA514, 0x7BCF, 0x632C, 0x6B6D, 0x73AE, 0x5AAA,
 0x4A48, 0x526A, 0x632C, 0x6B6D, 0x6B4D, 0x632C, 0x5AEC, 0x8C92, 0x9D35, 0xA576, 0xA556, 0x9D35, 0xA555, 0x9D34, 0x94F3, 0x8471,
 0x8CB3, 0x94D3, 0x9492, 0x8C72, 0x8471, 0x8C92, 0x8430, 0x73CF, 0x73AF, 0x8472, 0x7C51, 0x9CF4, 0xBDF8, 0xB5D8, 0xB5B7, 0xA576,
 0xAE19, 0xAE5A, 0xAE3A, 0xA5D9, 0x9D77, 0xA5B7, 0xA5B7, 0x9556, 0xA5D8, 0xA5F9, 0xA5B8, 0xA5F9, 0xADF9, 0x9D97, 0x8CF5, 0x9535,
 0xA5D8, 0x9D56, 0x6B8F, 0x7411, 0xBE19, 0xBE39, 0x8CB2, 0x8451, 0x8410, 0x7BCF, 0x738E, 0x6B4D, 0x7BF0, 0x8C51, 0x9492, 0x8C51,
 0x7BEF, 0x8C31, 0x83F0, 0x8C51, 0x83EF, 0x8C10, 0x7BAE, 0x83EF, 0x8C51, 0x8C71, 0x7BCF, 0x7BAF, 0x8C51, 0x8410, 0x73AE, 0x83EF,
 0x83EF, 0x6B4D, 0x738E, 0x83EF, 0x6B4D, 0x39C7, 0x5AAA, 0x738E, 0x7BCF, 0x5AAA, 0x4208, 0x7BEF, 0x9492, 0x8C31, 0x8C51, 0x8410,
 0x8C30, 0x83EF, 0x9492, 0x8C51, 0x738E, 0x73AE, 0x6B2C, 0x7BCF, 0x8410, 0x8C51, 0x8410, 0x8C51, 0x8430, 0x7BCF, 0x7BCF, 0x528A,
 0x5269, 0x5ACA, 0x6B6D, 0x7BCF, 0x6B2C, 0x738E, 0x6B6D, 0x7BCF, 0x9CB3, 0x9471, 0x8430, 0x73AF, 0x6B4D, 0x6B2C, 0x6B2C, 0x5269,
 0x5A8A, 0x630C, 0x738E, 0x8430, 0x8C30, 0x8C31, 0x73AF, 0x7BF0, 0x7BEF, 0x8410, 0x94B3, 0x94D3, 0x8C92, 0x7C10, 0x6BAE, 0x5289,
 0x52AA, 0x6B8D, 0x6B4D, 0x6B4D, 0x6B6D, 0x73AE, 0x73CF, 0x738E, 0x6B4D, 0x73CF, 0x73F0, 0xB596, 0xB596, 0x8C72, 0x8C72, 0x8451,
 0xB63A, 0xB65A, 0xAE3A, 0xAE19, 0xAE19, 0xAE3A, 0xAE3A, 0xA5F8, 0xAE19, 0xAE39, 0xA5D9, 0xAE3A, 0xB65A, 0xAE3A, 0xAE19, 0xBE5A,
 0xC69B, 0xBEBB, 0xADF8, 0x9D56, 0xBE59, 0xBDF8, 0x9D14, 0x9D14, 0x7BF0, 0x6B2C, 0x5AEB, 0x738E, 0x6B4D, 0x73AF, 0x8C51, 0x8451,
 0x83F0, 0x83F0, 0x73AE, 0x7BCE, 0x8430, 0x8C51, 0x7BEF, 0x73AE, 0x630C, 0x7BCF, 0x8C51, 0x9472, 0x8410, 0x7BCF, 0x736E, 0x738E,
 0x8410, 0x8430, 0x8C71, 0x8C71, 0x8430, 0x6B2C, 0x6B4D, 0x83EF, 0x9CB2, 0x9471, 0x9471, 0x9492, 0x738E, 0x528A, 0x5ACB, 0x7BCF,
 0x8C30, 0x8430, 0x83EF, 0x738E, 0x528A, 0x5ACB, 0x630B, 0x736D, 0x7BCF, 0x6B2C, 0x83F0, 0x9492, 0x630C, 0x6B2C, 0x8410, 0x6B2C,
 0x52AA, 0x630B, 0x736D, 0x7BCE, 0x6B2C, 0x62EB, 0x528A, 0x52AA, 0x5AAA, 0x5269, 0x4A28, 0x5289, 0x5AAA, 0x6B4C, 0x736D, 0x5AEB,
 0x5ACB, 0x738E, 0x8C71, 0x8C92, 0x9492, 0x9CB3, 0x9CB3, 0x94D3, 0x94D3, 0x94B3, 0x9CF4, 0x8C92, 0x7BEF, 0x736E, 0x6B6E, 0x73AE,
 0x7BAE, 0x6B6D, 0x5ACB, 0x5AAA, 0x5AEB, 0x630B, 0x5ACA, 0x62EA, 0x632C, 0x6B4D, 0x73CF, 0x7BF0, 0x73D0, 0x73AF, 0x6B8E, 0x73CF,
 0xA576, 0xADB7, 0xADB7, 0xA597, 0xADB7, 0xADB7, 0xADD8, 0xA5D8, 0xAE19, 0xAE39, 0xADF9, 0xAE1A, 0xB65B, 0xB67B, 0xBEBB, 0xC6BC,
 0xC6BC, 0xC6BC, 0xC6DC, 0xB65A, 0xBE59, 0xB5D7, 0xA555, 0x9D34, 0x7BEF, 0x5AEB, 0x62EC, 0x6B4D, 0x7BAF, 0x6B4D, 0x7BCF, 0x8C71,
 0x8C51, 0x73AE, 0x738E, 0x62EB, 0x7BCE, 0x8C51, 0x8410, 0x73AE, 0x7BAE, 0x8410, 0x9472, 0x8C51, 0x734D, 0x738E, 0x7BCF, 0x7BAE,
 0x7BCE, 0x7BCE, 0x7BCF, 0x7BEF, 0x8C71, 0x8C51, 0x7BCF, 0x8C51, 0x9472, 0x9492, 0x94B2, 0x8C71, 0x6B4D, 0x5ACB, 0x528A, 0x5ACA,
 0x738E, 0x6B6D, 0x6B2C, 0x630C, 0x736D, 0x7BAE, 0x6B4C, 0x6B2C, 0x738E, 0x630C, 0x8C51, 0x9492, 0x8430, 0x9471, 0x9492, 0x736D,
 0x6B4D, 0x738E, 0x738E, 0x738E, 0x738E, 0x5ACA, 0x5289, 0x5289, 0x5269, 0x5248, 0x5269, 0x5289, 0x5289, 0x528A, 0x528A, 0x4228,
 0x4A48, 0x6B2C, 0x8410, 0x8451, 0x8C72, 0x8451, 0x8C51, 0x8C51, 0x9492, 0x9472, 0x9492, 0x8430, 0x7BEF, 0x6B6E, 0x7BF0, 0x9492,
 0x9492, 0x8430, 0x8430, 0x8410, 0x8430, 0x7BCF, 0x6B4C, 0x630B, 0x5AEB, 0x52AA, 0x5ACB, 0x5AEB, 0x634D, 0x632D, 0x632C, 0x6B6E,
 0xA534, 0xA535, 0x9D14, 0x94D3, 0x94D3, 0x9CB3, 0xA514, 0xA576, 0xADD8, 0xA5B8, 0xA597, 0xA5B7, 0xADF8, 0xB65A, 0xBEBB, 0xC6BC,
 0xC6DC, 0xC6BC, 0xC6BB, 0xC67A, 0xC659, 0xAD76, 0x8C72, 0x8452, 0x7BEF, 0x738E, 0x738E, 0x7BEF, 0x8410, 0x7BCF, 0x8451, 0x8C30,
 0x738D, 0x6B4D, 0x632C, 0x630C, 0x7BEF, 0x8410, 0x8410, 0x6B4D, 0x8410, 0x7BEF, 0x9492, 0x8C71, 0x83F0, 0x7BAE, 0x83EF, 0x7BCF,
 0x7BCF, 0x83EF, 0x7BAE, 0x738D, 0x73AE, 0x8C51, 0x8C51, 0x8C51, 0x9492, 0x8C51, 0x7BAF, 0x8C51, 0x8C30, 0x83F0, 0x6B4D, 0x62CB,
 0x5AAA, 0x5AEB, 0x4A28, 0x632C, 0x7BAE, 0x6B2C, 0x5AAA, 0x5A89, 0x7BCF, 0x8C51, 0x7BCF, 0x8C51, 0x8C50, 0x8C51, 0x6B4D, 0x6B6D,
 0x7BCF, 0x738E, 0x630C, 0x630C, 0x6B4C, 0x630B, 0x734C, 0x630B, 0x5A89, 0x5AA9, 0x5ACA, 0x5AAA, 0x736D, 0x62EB, 0x528A, 0x5ACA,
 0x6B2C, 0x5ACB, 0x630C, 0x7BCF, 0x7C10, 0x738E, 0x8430, 0x8C72, 0x8C51, 0x8C51, 0x8430, 0x8430, 0x8430, 0x7BF0, 0x8C51, 0x94B2,
 0x8C92, 0x8C92, 0x8451, 0x8431, 0x8C51, 0x8C51, 0x8431, 0x7C10, 0x7BCF, 0x73AE, 0x738E, 0x6B6E, 0x6B4D, 0x630C, 0x632C, 0x630C,
 0x9CF3, 0x9D14, 0x94D3, 0x9492, 0x8C71, 0x9491, 0x9CD3, 0xA534, 0xB5D7, 0xB5D7, 0xAD76, 0xAD76, 0xA555, 0xA576, 0xADD7, 0xB618,
 0xBE39, 0xBE39, 0xBE18, 0xC659, 0xC638, 0xA534, 0x8431, 0x8C31, 0x8410, 0x8410, 0x7BEF, 0x8410, 0x83EF, 0x8410, 0x8C51, 0x8C51,
 0x7BCF, 0x7BEF, 0x8410, 0x8430, 0x8C51, 0x6B6D, 0x73AE, 0x8410, 0x8410, 0x738E, 0x736E, 0x8430, 0x8C30, 0x7BEF, 0x840F, 0x7BEF,
 0x7BCF, 0x8410, 0x7BEF, 0x736D, 0x6B4C, 0x738E, 0x83EF, 0x6B4D, 0x73AE, 0x6B2C, 0x52AA, 0x7BAF, 0x7BCF, 0x8410, 0x6B4C, 0x6B2C,
 0x62EB, 0x4A49, 0x4208, 0x6B2C, 0x630C, 0x4A48, 0x5AAA, 0x6B2C, 0x630C, 0x738E, 0x528A, 0x528A, 0x5AAA, 0x73AE, 0x5ACB, 0x6B4D,
 0x7BCF, 0x7BCF, 0x632C, 0x630C, 0x5ACB, 0x5AAA, 0x62EB, 0x5ACA, 0x5289, 0x5AAA, 0x5269, 0x62EB, 0x7BCF, 0x5289, 0x4A49, 0x62EB,
 0x840F, 0x5AEB, 0x5ACB, 0x632C, 0x630C, 0x526A, 0x7BCF, 0x9492, 0x8C51, 0x8410, 0x8C71, 0x9472, 0x83F0, 0x8C51, 0x94B2, 0x8C72,
 0x94B3, 0x8C92, 0x7C10, 0x8410, 0x7C10, 0x8431, 0x8431, 0x7C10, 0x7BF0, 0x7BEF, 0x8410, 0x7BF0, 0x7BCF, 0x7BCF, 0x73CF, 0x6B4D,
 0x9D14, 0x9D14, 0x9CF3, 0x9492, 0x8C91, 0x8C71, 0x9492, 0x9CF3, 0xAD96, 0xAD96, 0xA534, 0xA555, 0x9D14, 0x9D14, 0xA555, 0xA555,
 0xA555, 0x8C92, 0x94F3, 0xBE18, 0xBE18, 0x9CF3, 0x8431, 0x8431, 0x7BEF, 0x7BCF, 0x73AE, 0x83EF, 0x83EF, 0x83EF, 0x7BF0, 0x7BCF,
 0x8C51, 0x9472, 0x8C71, 0x630C, 0x6B4D, 0x8410, 0x5ACB, 0x7BCF, 0x8C30, 0x62EB, 0x528A, 0x8410, 0x8C30, 0x83F0, 0x8410, 0x840F,
 0x7BEF, 0x8430, 0x8410, 0x738D, 0x6B4D, 0x5269, 0x5ACB, 0x5AAA, 0x5289, 0x528A, 0x630C, 0x6B4D, 0x8410, 0x94B2, 0x9472, 0x62EB,
 0x41C7, 0x62EB, 0x5ACA, 0x630C, 0x6B2C, 0x4A28, 0x630B, 0x7BAE, 0x738E, 0x6B4D, 0x738E, 0x6B4D, 0x630C, 0x83EF, 0x7BEF, 0x738E,
